[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:34:01] info: New position: x:  0.0001815, y: -8.948e-08, theta:    0.04896 weight:   1
[20:34:01] info: New position: x:  0.0001815, y: -8.948e-08, theta:    0.04896 weight:   1
[20:34:01] info: New position: x: -0.0001659, y: -7.641e-08, theta:    0.05742 weight:   1
[20:34:01] info: New position: x: -0.0001659, y: -7.641e-08, theta:    0.05742 weight:   1
[20:34:01] info: New position: x: -0.0003573, y:  3.674e-07, theta:   -0.04364 weight:   1
[20:34:01] info: New position: x: -0.0003573, y:  3.674e-07, theta:   -0.04364 weight:   1
[20:34:01] info: New position: x:   0.001272, y:  2.639e-06, theta:     0.1052 weight:   1
[20:34:01] info: New position: x:   0.001272, y:  2.639e-06, theta:     0.1052 weight:   1
[20:34:01] info: New position: x:  -0.001073, y:  -9.05e-08, theta:   -0.05122 weight:   1
[20:34:01] info: New position: x:  -0.001073, y:  -9.05e-08, theta:   -0.05122 weight:   1
[20:34:01] info: New position: x: -0.0008395, y: -7.121e-07, theta:    0.06431 weight:   1
[20:34:01] info: New position: x: -0.0008395, y: -7.121e-07, theta:    0.06431 weight:   1
[20:34:01] info: New position: x:  0.0008726, y: -7.758e-07, theta:    0.01774 weight:   1
[20:34:01] info: New position: x:  0.0008726, y: -7.758e-07, theta:    0.01774 weight:   1
[20:34:01] info: New mean pose: x: -0.0001764, y: -8.736e-08, theta:  -0.005059
[20:34:01] info: Average raster array size: 0
[20:34:01] info: Time of update: 0
[20:34:01] info: Got a request to publish to: v2/server/NRF_5/init
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:02] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:03] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:04] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:05] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:06] info: x: 0, y: 0, theta: 0
[20:34:07] info: x: 0, y: 0, theta: 0
[20:34:07] info: x: 0, y: 0, theta: 0
[20:34:07] info: Odom        : x:          0, y:          0, theta:          0
[20:34:07] info: New position: x:    0.00146, y: -2.748e-07, theta:    -0.1195 weight:  18
[20:34:07] info: New position: x:    0.00146, y: -2.748e-07, theta:    -0.1195 weight:  18
[20:34:07] info: New position: x: -0.0001377, y: -6.325e-08, theta:    -0.1358 weight:  18
[20:34:07] info: New position: x: -0.0001377, y: -6.325e-08, theta:    -0.1358 weight:  18
[20:34:07] info: New position: x:  -0.001254, y: -4.018e-07, theta:    -0.1014 weight:  17
[20:34:07] info: New position: x:  -0.001254, y: -4.018e-07, theta:    -0.1014 weight:  17
[20:34:07] info: New position: x:  -0.003422, y:  2.663e-06, theta:    -0.1883 weight:  19
[20:34:07] info: New position: x:  -0.003422, y:  2.663e-06, theta:    -0.1883 weight:  19
[20:34:07] info: New position: x:   0.001118, y:  2.181e-06, theta:     0.5096 weight:  15
[20:34:07] info: New position: x:   0.001118, y:  2.181e-06, theta:     0.5096 weight:  15
[20:34:07] info: New position: x:  -0.002181, y:  1.935e-06, theta:    -0.1754 weight:  18
[20:34:07] info: New position: x:  -0.002181, y:  1.935e-06, theta:    -0.1754 weight:  18
[20:34:07] info: New position: x:   0.001609, y: -1.078e-06, theta:    -0.0498 weight:  17
[20:34:07] info: New position: x:   0.001609, y: -1.078e-06, theta:    -0.0498 weight:  17
[20:34:07] info: New position: x: -0.0001572, y:    3.7e-08, theta:    0.02437 weight:  16
[20:34:07] info: New position: x: -0.0001572, y:    3.7e-08, theta:    0.02437 weight:  16
[20:34:07] info: New position: x:  -0.001572, y:  3.362e-06, theta:    -0.1519 weight:  18
[20:34:07] info: New position: x:  -0.001572, y:  3.362e-06, theta:    -0.1519 weight:  18
[20:34:07] info: New position: x:  0.0005144, y:  9.445e-07, theta:   -0.06198 weight:  17
[20:34:07] info: New position: x:  0.0005144, y:  9.445e-07, theta:   -0.06198 weight:  17
[20:34:07] info: New position: x:   -0.00241, y: -2.581e-06, theta:    0.03262 weight:  16
[20:34:07] info: New position: x:   -0.00241, y: -2.581e-06, theta:    0.03262 weight:  16
[20:34:07] info: New position: x: -0.0006995, y: -3.278e-06, theta:    0.08157 weight:  17
[20:34:07] info: New position: x: -0.0006995, y: -3.278e-06, theta:    0.08157 weight:  17
[20:34:07] info: New position: x: -0.0005522, y:  1.381e-06, theta:   -0.02044 weight:  16
[20:34:07] info: New position: x: -0.0005522, y:  1.381e-06, theta:   -0.02044 weight:  16
[20:34:07] info: New position: x:   0.001298, y:  3.377e-07, theta:   -0.09157 weight:  16
[20:34:07] info: New position: x:   0.001298, y:  3.377e-07, theta:   -0.09157 weight:  16
[20:34:07] info: New position: x:  0.0009904, y:  5.475e-07, theta:    0.09582 weight:  15
[20:34:07] info: New position: x:  0.0009904, y:  5.475e-07, theta:    0.09582 weight:  15
[20:34:07] info: New position: x:  0.0005309, y: -3.975e-08, theta:    -0.1694 weight:  18
[20:34:07] info: New position: x:  0.0005309, y: -3.975e-08, theta:    -0.1694 weight:  18
[20:34:07] info: New position: x:   -0.00101, y:  -5.18e-08, theta:    0.01055 weight:  16
[20:34:07] info: New position: x:   -0.00101, y:  -5.18e-08, theta:    0.01055 weight:  16
[20:34:07] info: New position: x:   -0.00311, y:  5.529e-06, theta:      0.207 weight:  15
[20:34:07] info: New position: x:   -0.00311, y:  5.529e-06, theta:      0.207 weight:  15
[20:34:07] info: New position: x:   0.000873, y:  7.427e-07, theta:    0.05151 weight:  16
[20:34:07] info: New position: x:   0.000873, y:  7.427e-07, theta:    0.05151 weight:  16
[20:34:07] info: New position: x:  7.975e-05, y: -2.344e-06, theta:   -0.03322 weight:  17
[20:34:07] info: New position: x:  7.975e-05, y: -2.344e-06, theta:   -0.03322 weight:  17
[20:34:07] info: New position: x:  0.0004489, y:  -9.65e-08, theta:    -0.1076 weight:  18
[20:34:07] info: New position: x:  0.0004489, y:  -9.65e-08, theta:    -0.1076 weight:  18
[20:34:07] info: New position: x:  -0.001444, y: -2.677e-07, theta:    0.03916 weight:  15
[20:34:07] info: New position: x:  -0.001444, y: -2.677e-07, theta:    0.03916 weight:  15
[20:34:08] info: New position: x:  0.0006244, y:  7.081e-07, theta:    0.09156 weight:  15
[20:34:08] info: New position: x:  0.0006244, y:  7.081e-07, theta:    0.09156 weight:  15
[20:34:08] info: New position: x:  5.395e-05, y: -1.432e-07, theta:     0.1138 weight:  15
[20:34:08] info: New position: x:  5.395e-05, y: -1.432e-07, theta:     0.1138 weight:  15
[20:34:08] info: New position: x: -0.0003147, y: -1.858e-07, theta:     0.1207 weight:  15
[20:34:08] info: New position: x: -0.0003147, y: -1.858e-07, theta:     0.1207 weight:  15
[20:34:08] info: New position: x:   -0.00235, y:  2.488e-06, theta:    -0.1252 weight:  18
[20:34:08] info: New position: x:   -0.00235, y:  2.488e-06, theta:    -0.1252 weight:  18
[20:34:08] info: New position: x:   0.003391, y:  2.006e-06, theta:    0.08036 weight:  15
[20:34:08] info: New position: x:   0.003391, y:  2.006e-06, theta:    0.08036 weight:  15
[20:34:08] info: New position: x:  -0.001943, y: -6.123e-07, theta:    0.09216 weight:  16
[20:34:08] info: New position: x:  -0.001943, y: -6.123e-07, theta:    0.09216 weight:  16
[20:34:08] info: New position: x: -0.0004529, y: -4.073e-07, theta:    0.04547 weight:  15
[20:34:08] info: New position: x: -0.0004529, y: -4.073e-07, theta:    0.04547 weight:  15
[20:34:08] info: New position: x:  0.0003223, y: -9.349e-07, theta:     0.1182 weight:  15
[20:34:08] info: New position: x:  0.0003223, y: -9.349e-07, theta:     0.1182 weight:  15
[20:34:08] info: New mean pose: x: -0.0003232, y:  4.034e-07, theta:   0.006096
[20:34:08] info: Average raster array size: 3
[20:34:08] info: Time of update: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:08] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:09] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:10] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:11] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:12] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:13] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:14] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:15] info: x: 0, y: 0, theta: 0
[20:34:16] info: x: 0, y: 0, theta: 0
[20:34:16] info: Odom        : x:          0, y:          0, theta:          0
[20:34:16] info: New position: x: -0.0001881, y:  2.111e-07, theta:    -0.2843 weight:  3024
[20:34:16] info: New position: x: -0.0001881, y:  2.111e-07, theta:    -0.2843 weight:  3024
[20:34:16] info: New position: x:   0.002914, y: -4.451e-06, theta:      -0.29 weight:  3024
[20:34:16] info: New position: x:   0.002914, y: -4.451e-06, theta:      -0.29 weight:  3024
[20:34:16] info: New position: x:  -0.001591, y:   1.47e-08, theta:    -0.3433 weight:  2924
[20:34:16] info: New position: x:  -0.001591, y:   1.47e-08, theta:    -0.3433 weight:  2924
[20:34:16] info: New position: x:  -0.004807, y:  3.486e-06, theta:    -0.2073 weight:  3116
[20:34:16] info: New position: x:  -0.004807, y:  3.486e-06, theta:    -0.2073 weight:  3116
[20:34:16] info: New position: x:  0.0004616, y:  1.762e-06, theta:     0.4163 weight:  2430
[20:34:16] info: New position: x:  0.0004616, y:  1.762e-06, theta:     0.4163 weight:  2430
[20:34:16] info: New position: x:    -0.0043, y:  2.186e-06, theta:   -0.08964 weight:  3006
[20:34:16] info: New position: x:    -0.0043, y:  2.186e-06, theta:   -0.08964 weight:  3006
[20:34:16] info: New position: x:   0.003643, y: -2.134e-06, theta:   -0.08558 weight:  2839
[20:34:16] info: New position: x:   0.003643, y: -2.134e-06, theta:   -0.08558 weight:  2839
[20:34:16] info: New position: x:  -0.000299, y:  1.524e-07, theta:    0.02713 weight:  2624
[20:34:16] info: New position: x:  -0.000299, y:  1.524e-07, theta:    0.02713 weight:  2624
[20:34:16] info: New position: x:   -0.00294, y:  3.503e-06, theta:    -0.1693 weight:  2934
[20:34:16] info: New position: x:   -0.00294, y:  3.503e-06, theta:    -0.1693 weight:  2934
[20:34:16] info: New position: x:   0.001295, y:  1.492e-06, theta:    -0.1641 weight:  2771
[20:34:16] info: New position: x:   0.001295, y:  1.492e-06, theta:    -0.1641 weight:  2771
[20:34:16] info: New position: x:  -0.002607, y: -2.721e-06, theta:     0.1543 weight:  2624
[20:34:16] info: New position: x:  -0.002607, y: -2.721e-06, theta:     0.1543 weight:  2624
[20:34:16] info: New position: x:  0.0005934, y: -3.583e-06, theta:     0.1879 weight:  2754
[20:34:16] info: New position: x:  0.0005934, y: -3.583e-06, theta:     0.1879 weight:  2754
[20:34:16] info: New position: x:  -0.000629, y:  1.383e-06, theta:      0.012 weight:  2624
[20:34:16] info: New position: x:  -0.000629, y:  1.383e-06, theta:      0.012 weight:  2624
[20:34:16] info: New position: x:  0.0004105, y: -1.502e-06, theta:   -0.05174 weight:  2672
[20:34:16] info: New position: x:  0.0004105, y: -1.502e-06, theta:   -0.05174 weight:  2672
[20:34:16] info: New position: x:   0.003053, y:  1.184e-05, theta:     0.5211 weight:  2340
[20:34:16] info: New position: x:   0.003053, y:  1.184e-05, theta:     0.5211 weight:  2340
[20:34:16] info: New position: x: -0.0004524, y:  5.865e-07, theta:    -0.3024 weight:  3060
[20:34:16] info: New position: x: -0.0004524, y:  5.865e-07, theta:    -0.3024 weight:  3060
[20:34:16] info: New position: x:  -0.001082, y: -7.985e-08, theta:    0.05986 weight:  2624
[20:34:16] info: New position: x:  -0.001082, y: -7.985e-08, theta:    0.05986 weight:  2624
[20:34:16] info: New position: x:  -0.002416, y:  6.571e-06, theta:     0.3759 weight:  2370
[20:34:16] info: New position: x:  -0.002416, y:  6.571e-06, theta:     0.3759 weight:  2370
[20:34:16] info: New position: x:  -0.001065, y: -1.836e-06, theta:     0.2222 weight:  2560
[20:34:16] info: New position: x:  -0.001065, y: -1.836e-06, theta:     0.2222 weight:  2560
[20:34:16] info: New position: x: -0.0007807, y: -2.801e-06, theta:  -0.005433 weight:  2839
[20:34:16] info: New position: x: -0.0007807, y: -2.801e-06, theta:  -0.005433 weight:  2839
[20:34:17] info: New position: x:  0.0003624, y:  9.826e-08, theta:    -0.3039 weight:  3060
[20:34:17] info: New position: x:  0.0003624, y:  9.826e-08, theta:    -0.3039 weight:  3060
[20:34:17] info: New position: x: -0.0009594, y:  2.624e-07, theta:     0.1011 weight:  2445
[20:34:17] info: New position: x: -0.0009594, y:  2.624e-07, theta:     0.1011 weight:  2445
[20:34:17] info: New position: x:   0.002687, y:  5.063e-06, theta:     0.1439 weight:  2445
[20:34:17] info: New position: x:   0.002687, y:  5.063e-06, theta:     0.1439 weight:  2445
[20:34:17] info: New position: x:   0.001832, y: -3.038e-06, theta:     0.1398 weight:  2445
[20:34:17] info: New position: x:   0.001832, y: -3.038e-06, theta:     0.1398 weight:  2445
[20:34:17] info: New position: x:  0.0001754, y: -2.141e-07, theta:    -0.0165 weight:  2460
[20:34:17] info: New position: x:  0.0001754, y: -2.141e-07, theta:    -0.0165 weight:  2460
[20:34:17] info: New position: x: -0.0007273, y:   2.33e-06, theta:    -0.1902 weight:  2952
[20:34:17] info: New position: x: -0.0007273, y:   2.33e-06, theta:    -0.1902 weight:  2952
[20:34:17] info: New position: x:   0.001614, y:  2.059e-07, theta:      0.224 weight:  2400
[20:34:17] info: New position: x:   0.001614, y:  2.059e-07, theta:      0.224 weight:  2400
[20:34:17] info: New position: x: -0.0008609, y:  8.795e-07, theta:     0.1157 weight:  2624
[20:34:17] info: New position: x: -0.0008609, y:  8.795e-07, theta:     0.1157 weight:  2624
[20:34:17] info: New position: x: -0.0005809, y: -4.045e-07, theta:      0.147 weight:  2445
[20:34:17] info: New position: x: -0.0005809, y: -4.045e-07, theta:      0.147 weight:  2445
[20:34:17] info: New position: x: -0.0005815, y: -2.499e-06, theta:     0.1199 weight:  2445
[20:34:17] info: New position: x: -0.0005815, y: -2.499e-06, theta:     0.1199 weight:  2445
[20:34:17] info: New mean pose: x: -0.0002608, y:  5.586e-07, theta:    0.01547
[20:34:17] info: Average raster array size: 6
[20:34:17] info: Time of update: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
[20:34:17] info: x: 0, y: 0, theta: 0
