[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:44:40] info: New position: x: -0.0007194, y:  1.164e-06, theta:   -0.05695 weight:   1
[15:44:40] info: New position: x:  -0.002152, y:  3.921e-07, theta:    0.05357 weight:   1
[15:44:40] info: New position: x:  -0.002152, y:  3.921e-07, theta:    0.05357 weight:   1
[15:44:40] info: New position: x: -0.0003376, y:  6.412e-07, theta:    -0.1122 weight:   1
[15:44:40] info: New position: x: -0.0003376, y:  6.412e-07, theta:    -0.1122 weight:   1
[15:44:40] info: New position: x:  -0.001939, y:  2.492e-06, theta:    -0.1361 weight:   1
[15:44:40] info: New position: x:  -0.001939, y:  2.492e-06, theta:    -0.1361 weight:   1
[15:44:40] info: New position: x: -0.0009884, y: -6.545e-07, theta:    0.03236 weight:   1
[15:44:40] info: New position: x: -0.0009884, y: -6.545e-07, theta:    0.03236 weight:   1
[15:44:40] info: New position: x:  -0.002099, y:  6.762e-07, theta:    -0.1716 weight:   1
[15:44:40] info: New position: x:  -0.002099, y:  6.762e-07, theta:    -0.1716 weight:   1
[15:44:40] info: New position: x:  0.0006745, y: -1.226e-06, theta:    0.03546 weight:   1
[15:44:40] info: New position: x:  0.0006745, y: -1.226e-06, theta:    0.03546 weight:   1
[15:44:40] info: New position: x: -0.0006957, y:  9.094e-08, theta:   -0.03483 weight:   1
[15:44:40] info: New position: x: -0.0006957, y:  9.094e-08, theta:   -0.03483 weight:   1
[15:44:40] info: New position: x:   -0.00027, y:  1.595e-07, theta:   -0.04098 weight:   1
[15:44:40] info: New position: x:   -0.00027, y:  1.595e-07, theta:   -0.04098 weight:   1
[15:44:40] info: New position: x:  -0.002252, y: -1.438e-06, theta:    0.04038 weight:   1
[15:44:40] info: New position: x:  -0.002252, y: -1.438e-06, theta:    0.04038 weight:   1
[15:44:40] info: New position: x: -0.0009414, y:  5.097e-07, theta:   -0.04761 weight:   1
[15:44:40] info: New position: x: -0.0009414, y:  5.097e-07, theta:   -0.04761 weight:   1
[15:44:40] info: New mean pose: x: -0.0002936, y:  3.749e-07, theta:   -0.01274
[15:44:40] info: Average raster array size: 0
[15:44:40] info: Time of update: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:41] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:42] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:43] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:44] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:45] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:46] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:47] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:48] info: x: 0, y: 0, theta: 0
[15:44:49] info: x: 0, y: 0, theta: 0
[15:44:49] info: x: 0, y: 0, theta: 0
[15:44:49] info: x: 0, y: 0, theta: 0
[15:44:49] info: x: 0, y: 0, theta: 0
[15:44:49] info: x: 0, y: 0, theta: 0
[15:44:49] info: Odom        : x:          0, y:          0, theta:          0
[15:44:49] info: New position: x: -0.0002706, y: -2.133e-07, theta:     0.1143 weight:  15
[15:44:49] info: New position: x: -0.0002706, y: -2.133e-07, theta:     0.1143 weight:  15
[15:44:49] info: New position: x:   0.002664, y: -1.224e-06, theta:   -0.03062 weight:  18
[15:44:49] info: New position: x:   0.002664, y: -1.224e-06, theta:   -0.03062 weight:  18
[15:44:49] info: New position: x:   0.003467, y:  4.021e-06, theta:    0.09278 weight:  16
[15:44:49] info: New position: x:   0.003467, y:  4.021e-06, theta:    0.09278 weight:  16
[15:44:49] info: New position: x:   0.002601, y:  9.141e-07, theta:   -0.08406 weight:  19
[15:44:49] info: New position: x:   0.002601, y:  9.141e-07, theta:   -0.08406 weight:  19
[15:44:49] info: New position: x:  0.0003541, y: -1.613e-06, theta:    -0.1001 weight:  19
[15:44:49] info: New position: x:  0.0003541, y: -1.613e-06, theta:    -0.1001 weight:  19
[15:44:49] info: New position: x: -0.0005058, y:  3.486e-08, theta:     0.1091 weight:  15
[15:44:49] info: New position: x: -0.0005058, y:  3.486e-08, theta:     0.1091 weight:  15
[15:44:49] info: New position: x:  0.0005554, y:  3.191e-07, theta:     0.2331 weight:  16
[15:44:49] info: New position: x:  0.0005554, y:  3.191e-07, theta:     0.2331 weight:  16
[15:44:50] info: New position: x: -0.0007056, y:  2.007e-06, theta:    -0.0784 weight:  17
[15:44:50] info: New position: x: -0.0007056, y:  2.007e-06, theta:    -0.0784 weight:  17
[15:44:50] info: New position: x:  0.0002899, y: -3.061e-07, theta:      0.174 weight:  15
[15:44:50] info: New position: x:  0.0002899, y: -3.061e-07, theta:      0.174 weight:  15
[15:44:50] info: New position: x: -0.0003961, y:  4.452e-06, theta:    0.04414 weight:  15
[15:44:50] info: New position: x: -0.0003961, y:  4.452e-06, theta:    0.04414 weight:  15
[15:44:50] info: New position: x:  0.0001943, y:   2.45e-07, theta:   -0.07616 weight:  19
[15:44:50] info: New position: x:  0.0001943, y:   2.45e-07, theta:   -0.07616 weight:  19
[15:44:50] info: New position: x: -0.0009194, y: -2.221e-07, theta:    0.05479 weight:  16
[15:44:50] info: New position: x: -0.0009194, y: -2.221e-07, theta:    0.05479 weight:  16
[15:44:50] info: New position: x:  -0.001289, y:  7.958e-07, theta:    0.02474 weight:  16
[15:44:50] info: New position: x:  -0.001289, y:  7.958e-07, theta:    0.02474 weight:  16
[15:44:50] info: New position: x:   0.001835, y:  1.099e-06, theta:     0.0712 weight:  16
[15:44:50] info: New position: x:   0.001835, y:  1.099e-06, theta:     0.0712 weight:  16
[15:44:50] info: New position: x:   0.002717, y:  2.618e-06, theta:     0.1685 weight:  15
[15:44:50] info: New position: x:   0.002717, y:  2.618e-06, theta:     0.1685 weight:  15
[15:44:50] info: New position: x: -0.0008863, y: -1.702e-07, theta:    0.04682 weight:  16
[15:44:50] info: New position: x: -0.0008863, y: -1.702e-07, theta:    0.04682 weight:  16
[15:44:50] info: New position: x:   0.002203, y:  9.517e-07, theta:   -0.02143 weight:  18
[15:44:50] info: New position: x:   0.002203, y:  9.517e-07, theta:   -0.02143 weight:  18
[15:44:50] info: New position: x: -0.0007746, y:  3.227e-06, theta:    0.02362 weight:  16
[15:44:50] info: New position: x: -0.0007746, y:  3.227e-06, theta:    0.02362 weight:  16
[15:44:50] info: New position: x:  0.0004616, y: -9.377e-07, theta:    -0.1093 weight:  19
[15:44:50] info: New position: x:  0.0004616, y: -9.377e-07, theta:    -0.1093 weight:  19
[15:44:50] info: New position: x: -0.0002045, y:  2.014e-07, theta:    -0.1451 weight:  19
[15:44:50] info: New position: x: -0.0002045, y:  2.014e-07, theta:    -0.1451 weight:  19
[15:44:50] info: New position: x:   -0.00254, y: -5.286e-08, theta:     0.1278 weight:  15
[15:44:50] info: New position: x:   -0.00254, y: -5.286e-08, theta:     0.1278 weight:  15
[15:44:50] info: New position: x:  -0.001306, y: -3.905e-07, theta:    -0.1145 weight:  19
[15:44:50] info: New position: x:  -0.001306, y: -3.905e-07, theta:    -0.1145 weight:  19
[15:44:51] info: New position: x: -0.0008428, y:  5.451e-06, theta:   -0.03593 weight:  18
[15:44:51] info: New position: x: -0.0008428, y:  5.451e-06, theta:   -0.03593 weight:  18
[15:44:51] info: New position: x:  -0.000432, y: -5.647e-07, theta: -0.0002129 weight:  16
[15:44:51] info: New position: x:  -0.000432, y: -5.647e-07, theta: -0.0002129 weight:  16
[15:44:51] info: New position: x:   0.004243, y:  2.853e-06, theta:    -0.1602 weight:  19
[15:44:51] info: New position: x:   0.004243, y:  2.853e-06, theta:    -0.1602 weight:  19
[15:44:51] info: New position: x:  0.0004394, y: -1.604e-06, theta:     0.1741 weight:  15
[15:44:51] info: New position: x:  0.0004394, y: -1.604e-06, theta:     0.1741 weight:  15
[15:44:51] info: New position: x: -0.0008293, y: -5.645e-08, theta:   0.002971 weight:  16
[15:44:51] info: New position: x: -0.0008293, y: -5.645e-08, theta:   0.002971 weight:  16
[15:44:51] info: New position: x:  0.0009889, y:  4.806e-07, theta:    0.03419 weight:  16
[15:44:51] info: New position: x:  0.0009889, y:  4.806e-07, theta:    0.03419 weight:  16
[15:44:51] info: New position: x: -0.0006752, y: -4.933e-07, theta:    0.08856 weight:  16
[15:44:51] info: New position: x: -0.0006752, y: -4.933e-07, theta:    0.08856 weight:  16
[15:44:51] info: New position: x: -0.0001731, y: -6.915e-07, theta:     -0.143 weight:  19
[15:44:51] info: New position: x: -0.0001731, y: -6.915e-07, theta:     -0.143 weight:  19
[15:44:51] info: New mean pose: x:  0.0003421, y:  7.044e-07, theta:     0.0162
[15:44:51] info: Average raster array size: 6
[15:44:51] info: Time of update: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:52] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:53] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:54] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:55] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:56] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:57] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: x: 0, y: 0, theta: 0
[15:44:58] info: Odom        : x:          0, y:          0, theta:          0
[15:44:58] info: New position: x:  -0.002634, y: -7.534e-06, theta:     0.2006 weight:  2805
[15:44:58] info: New position: x:  -0.002634, y: -7.534e-06, theta:     0.2006 weight:  2805
[15:44:59] info: New position: x:   0.002601, y: -1.219e-06, theta:    0.04586 weight:  3078
[15:44:59] info: New position: x:   0.002601, y: -1.219e-06, theta:    0.04586 weight:  3078
[15:44:59] info: New position: x:   0.003463, y:  4.021e-06, theta:     0.1188 weight:  3072
[15:44:59] info: New position: x:   0.003463, y:  4.021e-06, theta:     0.1188 weight:  3072
[15:44:59] info: New position: x:   0.004642, y:  5.638e-06, theta:     0.1012 weight:  3230
[15:44:59] info: New position: x:   0.004642, y:  5.638e-06, theta:     0.1012 weight:  3230
[15:44:59] info: New position: x:    0.00193, y:  2.531e-06, theta:    -0.0141 weight:  3515
[15:44:59] info: New position: x:    0.00193, y:  2.531e-06, theta:    -0.0141 weight:  3515
[15:44:59] info: New position: x:  0.0004229, y: -4.342e-07, theta:     0.2173 weight:  2760
[15:44:59] info: New position: x:  0.0004229, y: -4.342e-07, theta:     0.2173 weight:  2760
[15:44:59] info: New position: x: -0.0007823, y:  4.701e-06, theta:    0.07939 weight:  2944
[15:44:59] info: New position: x: -0.0007823, y:  4.701e-06, theta:    0.07939 weight:  2944
[15:44:59] info: New position: x:  -0.002738, y:  5.578e-06, theta:    -0.2419 weight:  3009
[15:44:59] info: New position: x:  -0.002738, y:  5.578e-06, theta:    -0.2419 weight:  3009
[15:44:59] info: New position: x: -0.0005025, y:  -3.52e-06, theta:     0.5072 weight:  2550
[15:44:59] info: New position: x: -0.0005025, y:  -3.52e-06, theta:     0.5072 weight:  2550
[15:44:59] info: New position: x:  0.0006875, y:  5.089e-06, theta:    0.09158 weight:  2850
[15:44:59] info: New position: x:  0.0006875, y:  5.089e-06, theta:    0.09158 weight:  2850
[15:45:00] info: New position: x:  0.0003128, y:  3.778e-08, theta:    -0.2161 weight:  3477
[15:45:00] info: New position: x:  0.0003128, y:  3.778e-08, theta:    -0.2161 weight:  3477
[15:45:00] info: New position: x:  -0.001848, y: -5.502e-07, theta:    0.07116 weight:  3072
[15:45:00] info: New position: x:  -0.001848, y: -5.502e-07, theta:    0.07116 weight:  3072
[15:45:00] info: New position: x:  -0.001733, y:  6.549e-07, theta:    0.07576 weight:  3056
[15:45:00] info: New position: x:  -0.001733, y:  6.549e-07, theta:    0.07576 weight:  3056
[15:45:00] info: New position: x:  -0.000257, y:  3.601e-06, theta:   -0.01639 weight:  2736
[15:45:00] info: New position: x:  -0.000257, y:  3.601e-06, theta:   -0.01639 weight:  2736
[15:45:00] info: New position: x:   0.005852, y:  -2.88e-06, theta:    0.05733 weight:  2805
[15:45:00] info: New position: x:   0.005852, y:  -2.88e-06, theta:    0.05733 weight:  2805
[15:45:00] info: New position: x:   -0.00116, y: -5.059e-07, theta:    0.07195 weight:  3072
[15:45:00] info: New position: x:   -0.00116, y: -5.059e-07, theta:    0.07195 weight:  3072
[15:45:00] info: New position: x:  3.877e-05, y:  6.751e-06, theta:    -0.1915 weight:  3276
[15:45:00] info: New position: x:  3.877e-05, y:  6.751e-06, theta:    -0.1915 weight:  3276
[15:45:00] info: New position: x:  0.0003369, y:  4.826e-06, theta:     0.1135 weight:  2976
[15:45:00] info: New position: x:  0.0003369, y:  4.826e-06, theta:     0.1135 weight:  2976
[15:45:00] info: New position: x:  -0.001794, y:   8.17e-07, theta:    -0.1606 weight:  3572
[15:45:00] info: New position: x:  -0.001794, y:   8.17e-07, theta:    -0.1606 weight:  3572
[15:45:00] info: New position: x:  -0.000589, y:  5.646e-07, theta:    -0.1796 weight:  3629
[15:45:00] info: New position: x:  -0.000589, y:  5.646e-07, theta:    -0.1796 weight:  3629
[15:45:01] info: New position: x:  -0.002659, y:  2.859e-07, theta:     0.0548 weight:  2790
[15:45:01] info: New position: x:  -0.002659, y:  2.859e-07, theta:     0.0548 weight:  2790
[15:45:01] info: New position: x:  -0.001021, y: -8.291e-07, theta:    -0.2055 weight:  3496
[15:45:01] info: New position: x:  -0.001021, y: -8.291e-07, theta:    -0.2055 weight:  3496
[15:45:01] info: New position: x: -0.0007417, y:  5.436e-06, theta:   -0.08049 weight:  3402
[15:45:01] info: New position: x: -0.0007417, y:  5.436e-06, theta:   -0.08049 weight:  3402
[15:45:01] info: New position: x:   -0.00191, y:  2.588e-07, theta:   -0.03949 weight:  3040
[15:45:01] info: New position: x:   -0.00191, y:  2.588e-07, theta:   -0.03949 weight:  3040
[15:45:01] info: New position: x:   0.004407, y:  3.003e-06, theta:   -0.06018 weight:  3458
[15:45:01] info: New position: x:   0.004407, y:  3.003e-06, theta:   -0.06018 weight:  3458
[15:45:01] info: New position: x: -0.0002586, y: -2.086e-06, theta:     0.1841 weight:  2895
[15:45:01] info: New position: x: -0.0002586, y: -2.086e-06, theta:     0.1841 weight:  2895
[15:45:01] info: New position: x: -0.0008316, y:   -5.8e-08, theta:   -0.01952 weight:  2752
[15:45:01] info: New position: x: -0.0008316, y:   -5.8e-08, theta:   -0.01952 weight:  2752
[15:45:01] info: New position: x: -0.0003301, y:   1.38e-06, theta:   -0.03781 weight:  2752
[15:45:01] info: New position: x: -0.0003301, y:   1.38e-06, theta:   -0.03781 weight:  2752
[15:45:01] info: New position: x:  -0.003079, y:  1.117e-06, theta:     0.0378 weight:  3056
[15:45:01] info: New position: x:  -0.003079, y:  1.117e-06, theta:     0.0378 weight:  3056
[15:45:01] info: New position: x:  -0.001649, y: -3.533e-06, theta:    0.06993 weight:  3097
[15:45:01] info: New position: x:  -0.001649, y: -3.533e-06, theta:    0.06993 weight:  3097
[15:45:01] info: New mean pose: x: -6.086e-05, y:  1.105e-06, theta:    0.02117
[15:45:01] info: Average raster array size: 9
[15:45:02] info: Time of update: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
[15:45:02] info: x: 0, y: 0, theta: 0
