[17:56:52] info: 18_Feb_2022_17.56
[17:56:52] info: MQTT connection respone successfull
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:56] info: Init pose selected: 0, 0, 0
[17:56:56] info: New position: x:  -0.001821, y: -4.042e-07, theta:    0.03964 weight:   1
[17:56:56] info: New position: x:  0.0006132, y: -3.168e-07, theta:   -0.07475 weight:   1
[17:56:56] info: New position: x:  0.0006132, y: -3.168e-07, theta:   -0.07475 weight:   1
[17:56:56] info: New position: x:  -0.001058, y: -1.615e-06, theta:     0.1125 weight:   1
[17:56:56] info: New position: x:  -0.001058, y: -1.615e-06, theta:     0.1125 weight:   1
[17:56:56] info: New position: x: -0.0009512, y: -6.922e-08, theta:  -0.006914 weight:   1
[17:56:56] info: New position: x: -0.0009512, y: -6.922e-08, theta:  -0.006914 weight:   1
[17:56:56] info: New position: x:    0.00137, y:  1.494e-06, theta:    0.03394 weight:   1
[17:56:56] info: New position: x:    0.00137, y:  1.494e-06, theta:    0.03394 weight:   1
[17:56:56] info: New position: x: -0.0003854, y: -5.874e-07, theta:    0.07464 weight:   1
[17:56:56] info: New position: x: -0.0003854, y: -5.874e-07, theta:    0.07464 weight:   1
[17:56:56] info: New position: x: -0.0004811, y:  1.579e-07, theta:    -0.0679 weight:   1
[17:56:56] info: New position: x: -0.0004811, y:  1.579e-07, theta:    -0.0679 weight:   1
[17:56:56] info: New position: x:  0.0006064, y: -5.434e-07, theta:   -0.08317 weight:   1
[17:56:56] info: New position: x:  0.0006064, y: -5.434e-07, theta:   -0.08317 weight:   1
[17:56:56] info: New position: x:  -0.000871, y:  1.879e-07, theta:    0.07877 weight:   1
[17:56:56] info: New position: x:  -0.000871, y:  1.879e-07, theta:    0.07877 weight:   1
[17:56:56] info: New position: x: -0.0009821, y:   3.55e-07, theta:  -0.002084 weight:   1
[17:56:56] info: New position: x: -0.0009821, y:   3.55e-07, theta:  -0.002084 weight:   1
[17:56:56] info: New position: x: -0.0001307, y:  1.078e-07, theta:    0.09673 weight:   1
[17:56:56] info: New position: x: -0.0001307, y:  1.078e-07, theta:    0.09673 weight:   1
[17:56:56] info: New position: x: -0.0002605, y:  2.977e-07, theta:   -0.04046 weight:   1
[17:56:56] info: New position: x: -0.0002605, y:  2.977e-07, theta:   -0.04046 weight:   1
[17:56:56] info: New position: x:  7.198e-05, y:  5.005e-08, theta:     0.1051 weight:   1
[17:56:56] info: New position: x:  7.198e-05, y:  5.005e-08, theta:     0.1051 weight:   1
[17:56:56] info: New position: x:  -0.001017, y: -2.008e-06, theta:    0.09066 weight:   1
[17:56:56] info: New position: x:  -0.001017, y: -2.008e-06, theta:    0.09066 weight:   1
[17:56:56] info: New position: x:    0.00202, y:   2.42e-06, theta:    0.07866 weight:   1
[17:56:56] info: New position: x:    0.00202, y:   2.42e-06, theta:    0.07866 weight:   1
[17:56:56] info: New position: x:  0.0004909, y:  7.489e-07, theta:     0.1243 weight:   1
[17:56:56] info: New position: x:  0.0004909, y:  7.489e-07, theta:     0.1243 weight:   1
[17:56:56] info: New position: x:   0.001005, y: -6.617e-07, theta:    -0.1054 weight:   1
[17:56:56] info: New position: x:   0.001005, y: -6.617e-07, theta:    -0.1054 weight:   1
[17:56:56] info: New position: x:  0.0006139, y:  6.568e-08, theta:   0.009945 weight:   1
[17:56:56] info: New position: x:  0.0006139, y:  6.568e-08, theta:   0.009945 weight:   1
[17:56:56] info: New position: x:  -0.002373, y: -7.187e-07, theta:    0.05575 weight:   1
[17:56:56] info: New position: x:  -0.002373, y: -7.187e-07, theta:    0.05575 weight:   1
[17:56:56] info: New position: x:  0.0002833, y:  1.224e-07, theta:    0.03616 weight:   1
[17:56:56] info: New position: x:  0.0002833, y:  1.224e-07, theta:    0.03616 weight:   1
[17:56:56] info: New position: x:  0.0003678, y:  2.836e-07, theta:      0.104 weight:   1
[17:56:56] info: New position: x:  0.0003678, y:  2.836e-07, theta:      0.104 weight:   1
[17:56:57] info: New position: x:  -0.001342, y: -1.938e-06, theta:    0.07699 weight:   1
[17:56:57] info: New position: x:  -0.001342, y: -1.938e-06, theta:    0.07699 weight:   1
[17:56:57] info: New position: x:   0.001277, y: -7.028e-07, theta:   -0.07382 weight:   1
[17:56:57] info: New position: x:   0.001277, y: -7.028e-07, theta:   -0.07382 weight:   1
[17:56:57] info: New mean pose: x: -0.0001248, y: -7.565e-08, theta:    0.01677
[17:56:57] info: Average raster array size: 0
[17:56:57] info: Time of update: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: Got a request to publish to: v2/server/NRF_5/init
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:57] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:58] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:56:59] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:00] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:01] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:02] info: x: 0, y: 0, theta: 0
[17:57:03] info: x: 0, y: 0, theta: 0
[17:57:03] info: x: 0, y: 0, theta: 0
[17:57:03] info: x: 0, y: 0, theta: 0
[17:57:03] info: x: 0, y: 0, theta: 0
[17:57:03] info: Odom        : x:          0, y:          0, theta:          0
[17:57:03] info: New position: x:   0.001183, y: -1.166e-06, theta:    -0.1137 weight:  16
[17:57:03] info: New position: x:   0.001183, y: -1.166e-06, theta:    -0.1137 weight:  16
[17:57:03] info: New position: x: -0.0001617, y:  -4.62e-07, theta:    -0.1806 weight:  16
[17:57:03] info: New position: x: -0.0001617, y:  -4.62e-07, theta:    -0.1806 weight:  16
[17:57:03] info: New position: x:   0.001013, y:  9.329e-07, theta:   -0.03538 weight:  16
[17:57:03] info: New position: x:   0.001013, y:  9.329e-07, theta:   -0.03538 weight:  16
[17:57:03] info: New position: x: -8.809e-05, y: -1.193e-06, theta:    0.05006 weight:  15
[17:57:03] info: New position: x: -8.809e-05, y: -1.193e-06, theta:    0.05006 weight:  15
[17:57:03] info: New position: x:  -0.002118, y:  2.353e-07, theta:    -0.0392 weight:  16
[17:57:03] info: New position: x:  -0.002118, y:  2.353e-07, theta:    -0.0392 weight:  16
[17:57:03] info: New position: x: -0.0005312, y:  2.709e-07, theta:   0.003829 weight:  15
[17:57:03] info: New position: x: -0.0005312, y:  2.709e-07, theta:   0.003829 weight:  15
[17:57:03] info: New position: x:  0.0003244, y:  6.883e-06, theta:     0.1634 weight:  14
[17:57:03] info: New position: x:  0.0003244, y:  6.883e-06, theta:     0.1634 weight:  14
[17:57:03] info: New position: x:  -0.003522, y:  -1.52e-06, theta:    0.05271 weight:  15
[17:57:03] info: New position: x:  -0.003522, y:  -1.52e-06, theta:    0.05271 weight:  15
[17:57:03] info: New position: x:   0.001911, y: -1.985e-06, theta:   -0.01329 weight:  16
[17:57:03] info: New position: x:   0.001911, y: -1.985e-06, theta:   -0.01329 weight:  16
[17:57:03] info: New position: x:  -0.001893, y: -2.123e-06, theta:     0.1399 weight:  15
[17:57:03] info: New position: x:  -0.001893, y: -2.123e-06, theta:     0.1399 weight:  15
[17:57:03] info: New position: x:  -0.001087, y: -2.118e-07, theta:    0.09071 weight:  14
[17:57:03] info: New position: x:  -0.001087, y: -2.118e-07, theta:    0.09071 weight:  14
[17:57:03] info: New position: x:   0.001474, y:  1.483e-06, theta:   -0.03282 weight:  16
[17:57:03] info: New position: x:   0.001474, y:  1.483e-06, theta:   -0.03282 weight:  16
[17:57:03] info: New position: x:   0.002568, y: -1.634e-06, theta:    0.07609 weight:  15
[17:57:03] info: New position: x:   0.002568, y: -1.634e-06, theta:    0.07609 weight:  15
[17:57:03] info: New position: x:  -0.001717, y: -9.866e-07, theta:  -0.004029 weight:  16
[17:57:03] info: New position: x:  -0.001717, y: -9.866e-07, theta:  -0.004029 weight:  16
[17:57:03] info: New position: x:   0.003121, y: -1.756e-06, theta:     -0.209 weight:  16
[17:57:03] info: New position: x:   0.003121, y: -1.756e-06, theta:     -0.209 weight:  16
[17:57:03] info: New position: x:  0.0005778, y:  1.506e-07, theta:    0.08455 weight:  15
[17:57:03] info: New position: x:  0.0005778, y:  1.506e-07, theta:    0.08455 weight:  15
[17:57:03] info: New position: x: -0.0008096, y:  3.837e-07, theta:   -0.02238 weight:  16
[17:57:03] info: New position: x: -0.0008096, y:  3.837e-07, theta:   -0.02238 weight:  16
[17:57:03] info: New position: x: -0.0003793, y:  -2.45e-07, theta:     0.1272 weight:  15
[17:57:03] info: New position: x: -0.0003793, y:  -2.45e-07, theta:     0.1272 weight:  15
[17:57:03] info: New position: x:  -0.001129, y:    1.6e-06, theta:    -0.1293 weight:  16
[17:57:03] info: New position: x:  -0.001129, y:    1.6e-06, theta:    -0.1293 weight:  16
[17:57:03] info: New position: x:  -0.001516, y:   3.13e-06, theta:    0.04517 weight:  14
[17:57:03] info: New position: x:  -0.001516, y:   3.13e-06, theta:    0.04517 weight:  14
[17:57:03] info: New position: x:  -0.001898, y:  4.223e-08, theta:     0.0306 weight:  14
[17:57:03] info: New position: x:  -0.001898, y:  4.223e-08, theta:     0.0306 weight:  14
[17:57:03] info: New position: x:   0.002506, y:  1.942e-06, theta:    0.05279 weight:  15
[17:57:03] info: New position: x:   0.002506, y:  1.942e-06, theta:    0.05279 weight:  15
[17:57:03] info: New position: x:   0.002096, y:  1.368e-06, theta:     0.2215 weight:  14
[17:57:03] info: New position: x:   0.002096, y:  1.368e-06, theta:     0.2215 weight:  14
[17:57:03] info: New position: x:  -0.002664, y: -5.948e-06, theta:    0.01577 weight:  15
[17:57:03] info: New position: x:  -0.002664, y: -5.948e-06, theta:    0.01577 weight:  15
[17:57:03] info: New position: x:   0.001219, y: -5.585e-07, theta:    0.02614 weight:  15
[17:57:03] info: New position: x:   0.001219, y: -5.585e-07, theta:    0.02614 weight:  15
[17:57:03] info: New position: x:  0.0004784, y:  1.323e-06, theta:    0.07806 weight:  15
[17:57:03] info: New position: x:  0.0004784, y:  1.323e-06, theta:    0.07806 weight:  15
[17:57:04] info: New position: x:  -0.001945, y:  1.392e-06, theta:     0.1008 weight:  14
[17:57:04] info: New position: x:  -0.001945, y:  1.392e-06, theta:     0.1008 weight:  14
[17:57:04] info: New position: x:  -0.001311, y:  7.596e-07, theta:    0.06565 weight:  14
[17:57:04] info: New position: x:  -0.001311, y:  7.596e-07, theta:    0.06565 weight:  14
[17:57:04] info: New position: x:  -0.001346, y: -1.937e-06, theta:   -0.03224 weight:  16
[17:57:04] info: New position: x:  -0.001346, y: -1.937e-06, theta:   -0.03224 weight:  16
[17:57:04] info: New position: x: -0.0009348, y:  5.111e-07, theta:   0.001337 weight:  15
[17:57:04] info: New position: x: -0.0009348, y:  5.111e-07, theta:   0.001337 weight:  15
[17:57:04] info: New mean pose: x: -0.0002193, y:  2.271e-08, theta:    0.02048
[17:57:04] info: Average raster array size: 3
[17:57:04] info: Time of update: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:04] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:05] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:06] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:07] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:08] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:09] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:10] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:11] info: x: 0, y: 0, theta: 0
[17:57:12] info: x: 0, y: 0, theta: 0
[17:57:12] info: x: 0, y: 0, theta: 0
[17:57:12] info: x: 0, y: 0, theta: 0
[17:57:12] info: Odom        : x:          0, y:          0, theta:          0
[17:57:12] info: New position: x: -4.308e-05, y: -2.497e-06, theta:    -0.1753 weight:  2208
[17:57:12] info: New position: x: -4.308e-05, y: -2.497e-06, theta:    -0.1753 weight:  2208
[17:57:12] info: New position: x:    0.00105, y:  9.454e-07, theta:   0.009697 weight:  2128
[17:57:12] info: New position: x:    0.00105, y:  9.454e-07, theta:   0.009697 weight:  2128
[17:57:12] info: New position: x: -0.0002119, y:  4.266e-07, theta:   -0.04506 weight:  2256
[17:57:12] info: New position: x: -0.0002119, y:  4.266e-07, theta:   -0.04506 weight:  2256
[17:57:12] info: New position: x: -0.0008875, y: -2.588e-07, theta:   -0.00938 weight:  2070
[17:57:12] info: New position: x: -0.0008875, y: -2.588e-07, theta:   -0.00938 weight:  2070
[17:57:12] info: New position: x:  -0.001699, y:  2.884e-07, theta:   -0.05205 weight:  2224
[17:57:12] info: New position: x:  -0.001699, y:  2.884e-07, theta:   -0.05205 weight:  2224
[17:57:12] info: New position: x: -0.0007334, y:  4.665e-08, theta:    0.03497 weight:  2130
[17:57:12] info: New position: x: -0.0007334, y:  4.665e-08, theta:    0.03497 weight:  2130
[17:57:12] info: New position: x:  -0.003494, y: -9.117e-07, theta:     0.3081 weight:  1960
[17:57:12] info: New position: x:  -0.003494, y: -9.117e-07, theta:     0.3081 weight:  1960
[17:57:12] info: New position: x:  -0.002316, y: -1.631e-06, theta:     0.1063 weight:  2100
[17:57:12] info: New position: x:  -0.002316, y: -1.631e-06, theta:     0.1063 weight:  2100
[17:57:12] info: New position: x:   0.002177, y: -2.321e-06, theta:     0.0126 weight:  2128
[17:57:12] info: New position: x:   0.002177, y: -2.321e-06, theta:     0.0126 weight:  2128
[17:57:12] info: New position: x: -0.0007495, y: -6.518e-07, theta:     0.2664 weight:  2070
[17:57:12] info: New position: x: -0.0007495, y: -6.518e-07, theta:     0.2664 weight:  2070
[17:57:12] info: New position: x:  -0.001247, y: -6.518e-07, theta:     0.1404 weight:  1960
[17:57:12] info: New position: x:  -0.001247, y: -6.518e-07, theta:     0.1404 weight:  1960
[17:57:12] info: New position: x:   0.001596, y:   1.72e-06, theta:     0.1027 weight:  2160
[17:57:12] info: New position: x:   0.001596, y:   1.72e-06, theta:     0.1027 weight:  2160
[17:57:12] info: New position: x:   0.003293, y: -3.684e-06, theta:    -0.1468 weight:  2070
[17:57:12] info: New position: x:   0.003293, y: -3.684e-06, theta:    -0.1468 weight:  2070
[17:57:12] info: New position: x:  -0.002268, y: -6.524e-07, theta:    0.03357 weight:  2128
[17:57:12] info: New position: x:  -0.002268, y: -6.524e-07, theta:    0.03357 weight:  2128
[17:57:12] info: New position: x:   0.004083, y: -2.332e-06, theta:    -0.1351 weight:  2160
[17:57:12] info: New position: x:   0.004083, y: -2.332e-06, theta:    -0.1351 weight:  2160
[17:57:12] info: New position: x:   -0.00227, y: -1.001e-06, theta:     0.1369 weight:  2115
[17:57:12] info: New position: x:   -0.00227, y: -1.001e-06, theta:     0.1369 weight:  2115
[17:57:12] info: New position: x:  -0.001287, y:  4.027e-07, theta:   -0.08131 weight:  2224
[17:57:12] info: New position: x:  -0.001287, y:  4.027e-07, theta:   -0.08131 weight:  2224
[17:57:12] info: New position: x:  -0.001203, y: -1.902e-06, theta:     0.2024 weight:  2070
[17:57:12] info: New position: x:  -0.001203, y: -1.902e-06, theta:     0.2024 weight:  2070
[17:57:13] info: New position: x:  -0.000786, y:  1.687e-06, theta:   -0.03916 weight:  2192
[17:57:13] info: New position: x:  -0.000786, y:  1.687e-06, theta:   -0.03916 weight:  2192
[17:57:13] info: New position: x: -0.0007381, y:  3.125e-06, theta:   -0.04348 weight:  1918
[17:57:13] info: New position: x: -0.0007381, y:  3.125e-06, theta:   -0.04348 weight:  1918
[17:57:13] info: New position: x:  -0.002472, y:  2.341e-07, theta:   -0.04087 weight:  1932
[17:57:13] info: New position: x:  -0.002472, y:  2.341e-07, theta:   -0.04087 weight:  1932
[17:57:13] info: New position: x:   0.003856, y:  2.448e-06, theta:     0.1625 weight:  2115
[17:57:13] info: New position: x:   0.003856, y:  2.448e-06, theta:     0.1625 weight:  2115
[17:57:13] info: New position: x:  -0.000645, y:  -3.86e-06, theta:     0.0364 weight:  1960
[17:57:13] info: New position: x:  -0.000645, y:  -3.86e-06, theta:     0.0364 weight:  1960
[17:57:13] info: New position: x:  -0.001413, y: -4.251e-06, theta:     0.1059 weight:  2070
[17:57:13] info: New position: x:  -0.001413, y: -4.251e-06, theta:     0.1059 weight:  2070
[17:57:13] info: New position: x:   0.002021, y: -1.276e-06, theta:   -0.02849 weight:  2070
[17:57:13] info: New position: x:   0.002021, y: -1.276e-06, theta:   -0.02849 weight:  2070
[17:57:13] info: New position: x: -0.0005529, y:  1.556e-06, theta:     0.1346 weight:  2115
[17:57:13] info: New position: x: -0.0005529, y:  1.556e-06, theta:     0.1346 weight:  2115
[17:57:13] info: New position: x:   0.000357, y:  3.274e-06, theta:     0.1435 weight:  2002
[17:57:13] info: New position: x:   0.000357, y:  3.274e-06, theta:     0.1435 weight:  2002
[17:57:13] info: New position: x:  -0.002528, y:   2.08e-06, theta:   -0.02708 weight:  1918
[17:57:13] info: New position: x:  -0.002528, y:   2.08e-06, theta:   -0.02708 weight:  1918
[17:57:13] info: New position: x:  -0.001955, y: -1.653e-06, theta:  -0.009644 weight:  2256
[17:57:13] info: New position: x:  -0.001955, y: -1.653e-06, theta:  -0.009644 weight:  2256
[17:57:13] info: New position: x:  -0.001389, y:  5.901e-07, theta:   -0.08679 weight:  2040
[17:57:13] info: New position: x:  -0.001389, y:  5.901e-07, theta:   -0.08679 weight:  2040
[17:57:13] info: New mean pose: x: -0.0004152, y:  -3.57e-07, theta:    0.03388
[17:57:13] info: Average raster array size: 4
[17:57:13] info: Time of update: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
[17:57:14] info: x: 0, y: 0, theta: 0
