[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:01] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:02] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:03] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:04] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:05] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: x: 0, y: 0, theta: 0
[12:17:06] info: Odom        : x:          0, y:          0, theta:          0
[12:17:06] info: New position: x: -0.0003023, y: -8.544e-07, theta:   -0.05587 weight:  390
[12:17:06] info: New position: x: -0.0003023, y: -8.544e-07, theta:   -0.05587 weight:  390
[12:17:06] info: New position: x:  -0.001596, y:  4.095e-06, theta:     0.2798 weight:  360
[12:17:06] info: New position: x:  -0.001596, y:  4.095e-06, theta:     0.2798 weight:  360
[12:17:06] info: New position: x: -0.0004907, y:  4.725e-06, theta:    0.03007 weight:  360
[12:17:06] info: New position: x: -0.0004907, y:  4.725e-06, theta:    0.03007 weight:  360
[12:17:06] info: New position: x: -8.503e-06, y: -2.826e-06, theta:    -0.1183 weight:  390
[12:17:06] info: New position: x: -8.503e-06, y: -2.826e-06, theta:    -0.1183 weight:  390
[12:17:06] info: New position: x:   0.000905, y:  1.961e-06, theta:    -0.1977 weight:  390
[12:17:06] info: New position: x:   0.000905, y:  1.961e-06, theta:    -0.1977 weight:  390
[12:17:06] info: New position: x:  -0.001763, y: -9.934e-07, theta:    -0.1755 weight:  390
[12:17:06] info: New position: x:  -0.001763, y: -9.934e-07, theta:    -0.1755 weight:  390
[12:17:06] info: New position: x:   0.002202, y: -3.057e-06, theta:    -0.3702 weight:  390
[12:17:06] info: New position: x:   0.002202, y: -3.057e-06, theta:    -0.3702 weight:  390
[12:17:06] info: New position: x:  -0.004051, y:  1.139e-06, theta:    -0.1118 weight:  390
[12:17:06] info: New position: x:  -0.004051, y:  1.139e-06, theta:    -0.1118 weight:  390
[12:17:07] info: New position: x: -0.0004757, y:   3.17e-07, theta: -0.0006627 weight:  350
[12:17:07] info: New position: x: -0.0004757, y:   3.17e-07, theta: -0.0006627 weight:  350
[12:17:07] info: New position: x:  -0.002052, y:  1.218e-06, theta:     0.1035 weight:  360
[12:17:07] info: New position: x:  -0.002052, y:  1.218e-06, theta:     0.1035 weight:  360
[12:17:07] info: New position: x:  -0.001088, y: -1.566e-06, theta:    -0.0611 weight:  390
[12:17:07] info: New position: x:  -0.001088, y: -1.566e-06, theta:    -0.0611 weight:  390
[12:17:07] info: New position: x: -0.0006059, y:  1.035e-06, theta:    0.01768 weight:  360
[12:17:07] info: New position: x: -0.0006059, y:  1.035e-06, theta:    0.01768 weight:  360
[12:17:07] info: New position: x:  0.0008561, y: -3.733e-07, theta:   -0.02694 weight:  350
[12:17:07] info: New position: x:  0.0008561, y: -3.733e-07, theta:   -0.02694 weight:  350
[12:17:07] info: New position: x:   -0.00522, y: -1.672e-06, theta:    0.03865 weight:  402
[12:17:07] info: New position: x:   -0.00522, y: -1.672e-06, theta:    0.03865 weight:  402
[12:17:07] info: New position: x: -0.0007736, y: -1.616e-06, theta:    0.08383 weight:  402
[12:17:07] info: New position: x: -0.0007736, y: -1.616e-06, theta:    0.08383 weight:  402
[12:17:07] info: New position: x:  0.0007981, y: -1.218e-07, theta:     -0.234 weight:  390
[12:17:07] info: New position: x:  0.0007981, y: -1.218e-07, theta:     -0.234 weight:  390
[12:17:07] info: New position: x: -3.349e-05, y:   9.25e-07, theta:    0.01793 weight:  360
[12:17:07] info: New position: x: -3.349e-05, y:   9.25e-07, theta:    0.01793 weight:  360
[12:17:07] info: New position: x:  -0.001369, y: -1.972e-06, theta:   -0.09065 weight:  390
[12:17:07] info: New position: x:  -0.001369, y: -1.972e-06, theta:   -0.09065 weight:  390
[12:17:07] info: New position: x:   0.003419, y:  8.217e-07, theta:    0.02052 weight:  402
[12:17:07] info: New position: x:   0.003419, y:  8.217e-07, theta:    0.02052 weight:  402
[12:17:07] info: New position: x:  -0.001284, y:  1.752e-06, theta:    0.01116 weight:  360
[12:17:07] info: New position: x:  -0.001284, y:  1.752e-06, theta:    0.01116 weight:  360
[12:17:07] info: New position: x:  -0.001019, y: -2.864e-07, theta:   -0.01525 weight:  350
[12:17:07] info: New position: x:  -0.001019, y: -2.864e-07, theta:   -0.01525 weight:  350
[12:17:07] info: New position: x:    0.00343, y:  3.621e-06, theta:     0.2345 weight:  360
[12:17:07] info: New position: x:    0.00343, y:  3.621e-06, theta:     0.2345 weight:  360
[12:17:07] info: New position: x:   0.002839, y:   6.45e-07, theta:    0.07102 weight:  360
[12:17:07] info: New position: x:   0.002839, y:   6.45e-07, theta:    0.07102 weight:  360
[12:17:07] info: New position: x:  0.0001621, y:  6.306e-08, theta:   -0.04693 weight:  390
[12:17:07] info: New position: x:  0.0001621, y:  6.306e-08, theta:   -0.04693 weight:  390
[12:17:07] info: New position: x:    0.00267, y:   1.28e-06, theta:    0.06362 weight:  360
[12:17:07] info: New position: x:    0.00267, y:   1.28e-06, theta:    0.06362 weight:  360
[12:17:07] info: New position: x:  -0.001352, y:  1.736e-06, theta:   -0.04701 weight:  350
[12:17:07] info: New position: x:  -0.001352, y:  1.736e-06, theta:   -0.04701 weight:  350
[12:17:07] info: New position: x:  -0.002453, y: -3.883e-08, theta:     0.0907 weight:  402
[12:17:07] info: New position: x:  -0.002453, y: -3.883e-08, theta:     0.0907 weight:  402
[12:17:07] info: New position: x:   0.001041, y:   3.47e-07, theta:     0.1064 weight:  360
[12:17:07] info: New position: x:   0.001041, y:   3.47e-07, theta:     0.1064 weight:  360
[12:17:07] info: New position: x:  0.0005629, y: -2.237e-06, theta:   -0.00371 weight:  390
[12:17:07] info: New position: x:  0.0005629, y: -2.237e-06, theta:   -0.00371 weight:  390
[12:17:07] info: New position: x:  -0.002111, y: -1.259e-06, theta:    -0.1497 weight:  390
[12:17:07] info: New position: x:  -0.002111, y: -1.259e-06, theta:    -0.1497 weight:  390
[12:17:07] info: New mean pose: x: -0.0003054, y:   2.27e-07, theta:   -0.01786
[12:17:07] info: Average raster array size: 2
[12:17:07] info: Time of update: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
[12:17:08] info: x: 0, y: 0, theta: 0
