[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:42] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:43] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: x: 0, y: 0, theta: 0
[11:51:44] info: Odom        : x:          0, y:          0, theta:          0
[11:51:44] info: New position: x:  -0.004849, y: -1.275e-06, theta:   -0.08068 weight:  10
[11:51:44] info: New position: x:  -0.004849, y: -1.275e-06, theta:   -0.08068 weight:  10
[11:51:44] info: New position: x:    0.00447, y:  1.088e-05, theta:     0.1585 weight:   9
[11:51:44] info: New position: x:    0.00447, y:  1.088e-05, theta:     0.1585 weight:   9
[11:51:44] info: New position: x:   0.001734, y:  2.481e-06, theta:     0.1349 weight:   9
[11:51:44] info: New position: x:   0.001734, y:  2.481e-06, theta:     0.1349 weight:   9
[11:51:44] info: New position: x:   -0.00174, y:  4.632e-07, theta:    0.03036 weight:   9
[11:51:44] info: New position: x:   -0.00174, y:  4.632e-07, theta:    0.03036 weight:   9
[11:51:44] info: New position: x:  -0.002146, y:  1.449e-06, theta:   -0.05483 weight:  10
[11:51:44] info: New position: x:  -0.002146, y:  1.449e-06, theta:   -0.05483 weight:  10
[11:51:44] info: New position: x:  -0.002949, y:  5.394e-06, theta:    0.04997 weight:   9
[11:51:44] info: New position: x:  -0.002949, y:  5.394e-06, theta:    0.04997 weight:   9
[11:51:44] info: New position: x:  0.0003776, y:  3.419e-07, theta:     0.1777 weight:   9
[11:51:44] info: New position: x:  0.0003776, y:  3.419e-07, theta:     0.1777 weight:   9
[11:51:44] info: New position: x:  -0.002892, y: -2.067e-06, theta:    0.08661 weight:   9
[11:51:44] info: New position: x:  -0.002892, y: -2.067e-06, theta:    0.08661 weight:   9
[11:51:45] info: New position: x:  6.818e-05, y:  7.868e-07, theta:    0.09404 weight:   9
[11:51:45] info: New position: x:  6.818e-05, y:  7.868e-07, theta:    0.09404 weight:   9
[11:51:45] info: New position: x:  -0.002273, y:  1.776e-06, theta:    -0.1715 weight:  10
[11:51:45] info: New position: x:  -0.002273, y:  1.776e-06, theta:    -0.1715 weight:  10
[11:51:45] info: New position: x:  0.0008502, y:  4.952e-07, theta:    0.03212 weight:   9
[11:51:45] info: New position: x:  0.0008502, y:  4.952e-07, theta:    0.03212 weight:   9
[11:51:45] info: New position: x:   0.001217, y:  1.335e-06, theta:     0.5354 weight:  10
[11:51:45] info: New position: x:   0.001217, y:  1.335e-06, theta:     0.5354 weight:  10
[11:51:45] info: New position: x: -0.0001166, y: -2.539e-07, theta:   -0.07912 weight:  10
[11:51:45] info: New position: x: -0.0001166, y: -2.539e-07, theta:   -0.07912 weight:  10
[11:51:45] info: New position: x:  -0.001437, y: -1.663e-06, theta:   -0.06337 weight:  10
[11:51:45] info: New position: x:  -0.001437, y: -1.663e-06, theta:   -0.06337 weight:  10
[11:51:45] info: New position: x:  0.0003805, y: -1.696e-07, theta:   -0.04303 weight:  10
[11:51:45] info: New position: x:  0.0003805, y: -1.696e-07, theta:   -0.04303 weight:  10
[11:51:45] info: New position: x:   0.003604, y: -6.287e-06, theta:    -0.2215 weight:  10
[11:51:45] info: New position: x:   0.003604, y: -6.287e-06, theta:    -0.2215 weight:  10
[11:51:45] info: New position: x: -2.582e-05, y: -1.663e-08, theta:     -0.026 weight:  10
[11:51:45] info: New position: x: -2.582e-05, y: -1.663e-08, theta:     -0.026 weight:  10
[11:51:45] info: New position: x:  0.0002268, y:  2.066e-07, theta:    0.06753 weight:   9
[11:51:45] info: New position: x:  0.0002268, y:  2.066e-07, theta:    0.06753 weight:   9
[11:51:45] info: New position: x:   0.002869, y: -1.188e-06, theta:   -0.08327 weight:  10
[11:51:45] info: New position: x:   0.002869, y: -1.188e-06, theta:   -0.08327 weight:  10
[11:51:45] info: New position: x:  0.0005349, y: -6.595e-07, theta:   -0.05839 weight:  10
[11:51:45] info: New position: x:  0.0005349, y: -6.595e-07, theta:   -0.05839 weight:  10
[11:51:45] info: New position: x: -0.0002152, y: -1.014e-07, theta:     0.1078 weight:   9
[11:51:45] info: New position: x: -0.0002152, y: -1.014e-07, theta:     0.1078 weight:   9
[11:51:45] info: New position: x:  -0.001421, y: -5.714e-07, theta:   -0.06019 weight:  10
[11:51:45] info: New position: x:  -0.001421, y: -5.714e-07, theta:   -0.06019 weight:  10
[11:51:45] info: New position: x:  -0.004416, y:  6.792e-07, theta:    -0.3075 weight:  10
[11:51:45] info: New position: x:  -0.004416, y:  6.792e-07, theta:    -0.3075 weight:  10
[11:51:45] info: New position: x:  -0.001832, y: -4.895e-07, theta:   -0.07518 weight:  10
[11:51:45] info: New position: x:  -0.001832, y: -4.895e-07, theta:   -0.07518 weight:  10
[11:51:45] info: New position: x:   0.001009, y: -8.305e-07, theta:   -0.03476 weight:  10
[11:51:45] info: New position: x:   0.001009, y: -8.305e-07, theta:   -0.03476 weight:  10
[11:51:45] info: New position: x:  0.0002296, y:  1.656e-07, theta:     0.1774 weight:   9
[11:51:45] info: New position: x:  0.0002296, y:  1.656e-07, theta:     0.1774 weight:   9
[11:51:45] info: New position: x:  -0.005301, y:  1.927e-06, theta:     0.1774 weight:   9
[11:51:45] info: New position: x:  -0.005301, y:  1.927e-06, theta:     0.1774 weight:   9
[11:51:45] info: New position: x:  0.0009936, y: -1.464e-06, theta:    0.02694 weight:   9
[11:51:45] info: New position: x:  0.0009936, y: -1.464e-06, theta:    0.02694 weight:   9
[11:51:45] info: New position: x:  -0.001492, y:  -2.03e-06, theta:    0.01485 weight:   9
[11:51:45] info: New position: x:  -0.001492, y:  -2.03e-06, theta:    0.01485 weight:   9
[11:51:45] info: New position: x:   0.001079, y: -1.388e-06, theta:    0.05461 weight:   9
[11:51:45] info: New position: x:   0.001079, y: -1.388e-06, theta:    0.05461 weight:   9
[11:51:45] info: New mean pose: x: -0.0004488, y:  2.641e-07, theta:    0.01889
[11:51:45] info: Average raster array size: 1
[11:51:45] info: Time of update: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:46] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:47] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:48] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:49] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:50] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:51] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:52] info: x: 0, y: 0, theta: 0
[11:51:53] info: x: 0, y: 0, theta: 0
[11:51:53] info: x: 0, y: 0, theta: 0
[11:51:53] info: x: 0, y: 0, theta: 0
[11:51:53] info: x: 0, y: 0, theta: 0
[11:51:53] info: x: 0, y: 0, theta: 0
[11:51:53] info: x: 0, y: 0, theta: 0
[11:51:53] info: Odom        : x:          0, y:          0, theta:          0
[11:51:53] info: New position: x:  -0.005718, y: -2.598e-06, theta:    0.06058 weight:  750
[11:51:53] info: New position: x:  -0.005718, y: -2.598e-06, theta:    0.06058 weight:  750
[11:51:53] info: New position: x:    0.00308, y:  1.196e-05, theta:    0.04144 weight:  675
[11:51:53] info: New position: x:    0.00308, y:  1.196e-05, theta:    0.04144 weight:  675
[11:51:53] info: New position: x:    0.00231, y:  8.817e-07, theta:   -0.01733 weight:  684
[11:51:53] info: New position: x:    0.00231, y:  8.817e-07, theta:   -0.01733 weight:  684
[11:51:53] info: New position: x: -0.0001771, y:  1.157e-06, theta:    0.06818 weight:  675
[11:51:53] info: New position: x: -0.0001771, y:  1.157e-06, theta:    0.06818 weight:  675
[11:51:53] info: New position: x:  -0.003569, y:  4.276e-06, theta:    -0.1525 weight:  760
[11:51:53] info: New position: x:  -0.003569, y:  4.276e-06, theta:    -0.1525 weight:  760
[11:51:53] info: New position: x:  -0.001223, y:  7.747e-06, theta:     0.1995 weight:  675
[11:51:53] info: New position: x:  -0.001223, y:  7.747e-06, theta:     0.1995 weight:  675
[11:51:53] info: New position: x:  -0.003715, y:  1.187e-05, theta:     0.1109 weight:  675
[11:51:53] info: New position: x:  -0.003715, y:  1.187e-05, theta:     0.1109 weight:  675
[11:51:53] info: New position: x:  -0.002557, y: -2.237e-06, theta:     0.1165 weight:  675
[11:51:53] info: New position: x:  -0.002557, y: -2.237e-06, theta:     0.1165 weight:  675
[11:51:53] info: New position: x: -0.0001487, y:  5.562e-07, theta:     0.2751 weight:  675
[11:51:53] info: New position: x: -0.0001487, y:  5.562e-07, theta:     0.2751 weight:  675
[11:51:53] info: New position: x:  -0.003401, y:  2.852e-06, theta:   -0.07048 weight:  760
[11:51:53] info: New position: x:  -0.003401, y:  2.852e-06, theta:   -0.07048 weight:  760
[11:51:54] info: New position: x:  0.0006809, y:   5.59e-07, theta:   -0.03118 weight:  684
[11:51:54] info: New position: x:  0.0006809, y:   5.59e-07, theta:   -0.03118 weight:  684
[11:51:54] info: New position: x: -0.0007106, y:  3.744e-06, theta:     0.4064 weight:  740
[11:51:54] info: New position: x: -0.0007106, y:  3.744e-06, theta:     0.4064 weight:  740
[11:51:54] info: New position: x:   0.002174, y: -1.938e-07, theta:   -0.08244 weight:  760
[11:51:54] info: New position: x:   0.002174, y: -1.938e-07, theta:   -0.08244 weight:  760
[11:51:54] info: New position: x:  -0.001412, y: -1.672e-06, theta:    -0.1056 weight:  760
[11:51:54] info: New position: x:  -0.001412, y: -1.672e-06, theta:    -0.1056 weight:  760
[11:51:54] info: New position: x:   0.001957, y: -1.319e-06, theta:   -0.05814 weight:  760
[11:51:54] info: New position: x:   0.001957, y: -1.319e-06, theta:   -0.05814 weight:  760
[11:51:54] info: New position: x:   0.007791, y: -7.151e-06, theta:    -0.1476 weight:  760
[11:51:54] info: New position: x:   0.007791, y: -7.151e-06, theta:    -0.1476 weight:  760
[11:51:54] info: New position: x:  0.0004498, y: -4.399e-07, theta:   -0.09952 weight:  760
[11:51:54] info: New position: x:  0.0004498, y: -4.399e-07, theta:   -0.09952 weight:  760
[11:51:54] info: New position: x: -0.0004122, y:  5.256e-07, theta:   -0.03981 weight:  684
[11:51:54] info: New position: x: -0.0004122, y:  5.256e-07, theta:   -0.03981 weight:  684
[11:51:54] info: New position: x:  0.0004059, y: -1.918e-06, theta:    0.08276 weight:  750
[11:51:54] info: New position: x:  0.0004059, y: -1.918e-06, theta:    0.08276 weight:  750
[11:51:54] info: New position: x: -0.0001593, y: -1.166e-06, theta:    0.04122 weight:  750
[11:51:54] info: New position: x: -0.0001593, y: -1.166e-06, theta:    0.04122 weight:  750
[11:51:54] info: New position: x:   0.003456, y: -6.124e-06, theta:     0.1308 weight:  675
[11:51:54] info: New position: x:   0.003456, y: -6.124e-06, theta:     0.1308 weight:  675
[11:51:54] info: New position: x:   0.000656, y: -1.845e-06, theta:    -0.1319 weight:  760
[11:51:54] info: New position: x:   0.000656, y: -1.845e-06, theta:    -0.1319 weight:  760
[11:51:54] info: New position: x:  -0.008771, y:  2.654e-06, theta:    -0.2126 weight:  760
[11:51:54] info: New position: x:  -0.008771, y:  2.654e-06, theta:    -0.2126 weight:  760
[11:51:54] info: New position: x:  -0.002349, y:   -1.3e-06, theta:   0.009199 weight:  750
[11:51:54] info: New position: x:  -0.002349, y:   -1.3e-06, theta:   0.009199 weight:  750
[11:51:54] info: New position: x:   0.001024, y: -8.288e-07, theta:    -0.1376 weight:  760
[11:51:54] info: New position: x:   0.001024, y: -8.288e-07, theta:    -0.1376 weight:  760
[11:51:54] info: New position: x:  -0.003461, y: -1.268e-06, theta:      0.267 weight:  675
[11:51:54] info: New position: x:  -0.003461, y: -1.268e-06, theta:      0.267 weight:  675
[11:51:54] info: New position: x:  -0.007191, y:  3.324e-06, theta:     0.1337 weight:  675
[11:51:54] info: New position: x:  -0.007191, y:  3.324e-06, theta:     0.1337 weight:  675
[11:51:54] info: New position: x:    0.00128, y: -1.187e-06, theta:    0.02331 weight:  675
[11:51:54] info: New position: x:    0.00128, y: -1.187e-06, theta:    0.02331 weight:  675
[11:51:54] info: New position: x:   -0.00219, y: -1.644e-06, theta:   -0.01658 weight:  684
[11:51:54] info: New position: x:   -0.00219, y: -1.644e-06, theta:   -0.01658 weight:  684
[11:51:54] info: New position: x:  0.0007605, y: -1.584e-06, theta:    0.07513 weight:  675
[11:51:54] info: New position: x:  0.0007605, y: -1.584e-06, theta:    0.07513 weight:  675
[11:51:54] info: New mean pose: x: -0.0007047, y:  5.877e-07, theta:    0.02461
[11:51:54] info: Average raster array size: 3
[11:51:54] info: Time of update: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
[11:51:55] info: x: 0, y: 0, theta: 0
