[12:15:22] info: 22_Feb_2022_12.15
[12:15:23] info: MQTT connection respone successfull
[12:15:23] info: Subsribe response v2/server/simulated/cmd
[12:15:23] info: Subsribe response v2/server/simulated/cmd
[12:15:31] info: Init pose selected: 0, 0, 0
[12:15:38] info: New position: x:  -0.002356, y:  3.719e-06, theta:     0.1643 weight:  20
[12:15:38] info: New position: x: -0.0007944, y: -1.297e-07, theta:     0.1375 weight:  20
[12:15:38] info: New position: x: -0.0007944, y: -1.297e-07, theta:     0.1375 weight:  20
[12:15:38] info: New position: x: -0.0008759, y:  2.778e-07, theta:   0.008677 weight:  20
[12:15:38] info: New position: x: -0.0008759, y:  2.778e-07, theta:   0.008677 weight:  20
[12:15:38] info: New position: x:  0.0002086, y:   1.45e-07, theta:   0.003623 weight:  21
[12:15:38] info: New position: x:  0.0002086, y:   1.45e-07, theta:   0.003623 weight:  21
[12:15:38] info: New position: x: -0.0005171, y: -4.485e-07, theta:   -0.07981 weight:  23
[12:15:38] info: New position: x: -0.0005171, y: -4.485e-07, theta:   -0.07981 weight:  23
[12:15:38] info: New position: x:   0.001913, y:  1.416e-07, theta:   0.004612 weight:  19
[12:15:38] info: New position: x:   0.001913, y:  1.416e-07, theta:   0.004612 weight:  19
[12:15:38] info: New position: x:    0.00111, y:  1.995e-06, theta:    0.04561 weight:  20
[12:15:38] info: New position: x:    0.00111, y:  1.995e-06, theta:    0.04561 weight:  20
[12:15:38] info: New position: x:  0.0005003, y:  1.648e-06, theta:   -0.04627 weight:  23
[12:15:38] info: New position: x:  0.0005003, y:  1.648e-06, theta:   -0.04627 weight:  23
[12:15:38] info: New position: x:  -0.002199, y: -1.197e-06, theta:   -0.02862 weight:  23
[12:15:38] info: New position: x:  -0.002199, y: -1.197e-06, theta:   -0.02862 weight:  23
[12:15:38] info: New position: x: -0.0003001, y: -6.709e-08, theta:     0.1745 weight:  20
[12:15:38] info: New position: x: -0.0003001, y: -6.709e-08, theta:     0.1745 weight:  20
[12:15:38] info: New position: x:  0.0002192, y:  2.849e-08, theta:    0.07448 weight:  20
[12:15:38] info: New position: x:  0.0002192, y:  2.849e-08, theta:    0.07448 weight:  20
[12:15:38] info: New position: x:  -0.001706, y:  1.674e-06, theta:    -0.2408 weight:  22
[12:15:38] info: New position: x:  -0.001706, y:  1.674e-06, theta:    -0.2408 weight:  22
[12:15:38] info: New position: x:  -0.001713, y:  1.632e-08, theta:    0.04539 weight:  20
[12:15:38] info: New position: x:  -0.001713, y:  1.632e-08, theta:    0.04539 weight:  20
[12:15:38] info: New position: x:   0.002833, y: -5.589e-07, theta:     0.1355 weight:  20
[12:15:38] info: New position: x:   0.002833, y: -5.589e-07, theta:     0.1355 weight:  20
[12:15:38] info: New position: x:  0.0008142, y: -4.127e-06, theta:    -0.3007 weight:  21
[12:15:38] info: New position: x:  0.0008142, y: -4.127e-06, theta:    -0.3007 weight:  21
[12:15:38] info: New position: x:  -0.001834, y:  -5.34e-07, theta:     0.0116 weight:  21
[12:15:38] info: New position: x:  -0.001834, y:  -5.34e-07, theta:     0.0116 weight:  21
[12:15:38] info: New position: x:  0.0007841, y:  8.606e-07, theta:   -0.03454 weight:  18
[12:15:38] info: New position: x:  0.0007841, y:  8.606e-07, theta:   -0.03454 weight:  18
[12:15:38] info: New position: x:   0.001104, y:  2.815e-06, theta:    0.09465 weight:  21
[12:15:38] info: New position: x:   0.001104, y:  2.815e-06, theta:    0.09465 weight:  21
[12:15:38] info: New position: x:  0.0007473, y: -3.413e-07, theta:    0.09917 weight:  20
[12:15:38] info: New position: x:  0.0007473, y: -3.413e-07, theta:    0.09917 weight:  20
[12:15:38] info: New position: x:  -0.000682, y:  5.919e-07, theta:     0.1803 weight:  20
[12:15:38] info: New position: x:  -0.000682, y:  5.919e-07, theta:     0.1803 weight:  20
[12:15:38] info: New position: x:  -0.002387, y:  6.534e-08, theta:   -0.04578 weight:  18
[12:15:38] info: New position: x:  -0.002387, y:  6.534e-08, theta:   -0.04578 weight:  18
[12:15:38] info: New position: x:  -0.001491, y: -3.545e-07, theta:    -0.1457 weight:  23
[12:15:38] info: New position: x:  -0.001491, y: -3.545e-07, theta:    -0.1457 weight:  23
[12:15:38] info: New position: x:   0.000929, y: -4.412e-07, theta:    -0.1255 weight:  23
[12:15:38] info: New position: x:   0.000929, y: -4.412e-07, theta:    -0.1255 weight:  23
[12:15:39] info: New position: x:   0.002605, y: -6.946e-07, theta:    -0.2325 weight:  22
[12:15:39] info: New position: x:   0.002605, y: -6.946e-07, theta:    -0.2325 weight:  22
[12:15:39] info: New position: x: -2.654e-05, y:   3.53e-06, theta:    -0.1956 weight:  23
[12:15:39] info: New position: x: -2.654e-05, y:   3.53e-06, theta:    -0.1956 weight:  23
[12:15:39] info: New position: x:   0.003646, y: -1.307e-06, theta:   -0.09434 weight:  23
[12:15:39] info: New position: x:   0.003646, y: -1.307e-06, theta:   -0.09434 weight:  23
[12:15:39] info: New position: x:   0.001339, y: -1.321e-06, theta:    0.02013 weight:  20
[12:15:39] info: New position: x:   0.001339, y: -1.321e-06, theta:    0.02013 weight:  20
[12:15:39] info: New position: x:  7.053e-05, y:  2.183e-06, theta:   -0.07811 weight:  18
[12:15:39] info: New position: x:  7.053e-05, y:  2.183e-06, theta:   -0.07811 weight:  18
[12:15:39] info: New position: x:  0.0009097, y: -4.766e-07, theta:    -0.1789 weight:  23
[12:15:39] info: New position: x:  0.0009097, y: -4.766e-07, theta:    -0.1789 weight:  23
[12:15:39] info: New mean pose: x:  0.0001294, y:  2.572e-07, theta:   -0.01881
[12:15:39] info: Average raster array size: 4
[12:15:39] info: Time of update: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:39] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:40] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:41] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:42] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:43] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:44] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:45] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: x: 0, y: 0, theta: 0
[12:15:46] info: Odom        : x:          0, y:          0, theta:          0
[12:15:46] info: New position: x:   0.001152, y:  1.013e-07, theta:    0.04707 weight:  3570
[12:15:46] info: New position: x:   0.001152, y:  1.013e-07, theta:    0.04707 weight:  3570
[12:15:46] info: New position: x:  0.0004796, y:  5.592e-06, theta:     0.2921 weight:  3340
[12:15:46] info: New position: x:  0.0004796, y:  5.592e-06, theta:     0.2921 weight:  3340
[12:15:47] info: New position: x:  -0.003576, y: -4.952e-06, theta:       0.12 weight:  3420
[12:15:47] info: New position: x:  -0.003576, y: -4.952e-06, theta:       0.12 weight:  3420
[12:15:47] info: New position: x: -0.0002576, y:  8.848e-07, theta:     0.1084 weight:  3280
[12:15:47] info: New position: x: -0.0002576, y:  8.848e-07, theta:     0.1084 weight:  3280
[12:15:47] info: New position: x:  -0.001902, y: -3.267e-06, theta:     0.1069 weight:  3570
[12:15:47] info: New position: x:  -0.001902, y: -3.267e-06, theta:     0.1069 weight:  3570
[12:15:47] info: New position: x: -0.0004318, y:  -3.52e-07, theta:    -0.2212 weight:  3657
[12:15:47] info: New position: x: -0.0004318, y:  -3.52e-07, theta:    -0.2212 weight:  3657
[12:15:47] info: New position: x:  0.0007498, y: -1.297e-06, theta:  -0.002361 weight:  3249
[12:15:47] info: New position: x:  0.0007498, y: -1.297e-06, theta:  -0.002361 weight:  3249
[12:15:47] info: New position: x:   0.000869, y:   2.14e-06, theta:  0.0004173 weight:  3400
[12:15:47] info: New position: x:   0.000869, y:   2.14e-06, theta:  0.0004173 weight:  3400
[12:15:47] info: New position: x: -0.0001543, y:  7.592e-07, theta:     0.0281 weight:  3634
[12:15:47] info: New position: x: -0.0001543, y:  7.592e-07, theta:     0.0281 weight:  3634
[12:15:47] info: New position: x:  -0.002548, y: -2.169e-06, theta:     0.1924 weight:  3611
[12:15:47] info: New position: x:  -0.002548, y: -2.169e-06, theta:     0.1924 weight:  3611
[12:15:47] info: New position: x:   -0.00119, y: -1.646e-06, theta:     0.1969 weight:  3400
[12:15:47] info: New position: x:   -0.00119, y: -1.646e-06, theta:     0.1969 weight:  3400
[12:15:47] info: New position: x:  -0.003504, y:   1.36e-06, theta:     0.1951 weight:  3380
[12:15:47] info: New position: x:  -0.003504, y:   1.36e-06, theta:     0.1951 weight:  3380
[12:15:47] info: New position: x:  -0.002636, y:  1.019e-06, theta:    -0.2843 weight:  3564
[12:15:47] info: New position: x:  -0.002636, y:  1.019e-06, theta:    -0.2843 weight:  3564
[12:15:47] info: New position: x: -0.0007608, y:  1.508e-07, theta:    0.05349 weight:  3400
[12:15:47] info: New position: x: -0.0007608, y:  1.508e-07, theta:    0.05349 weight:  3400
[12:15:47] info: New position: x:   0.001609, y: -2.365e-06, theta:     0.3677 weight:  3340
[12:15:47] info: New position: x:   0.001609, y: -2.365e-06, theta:     0.3677 weight:  3340
[12:15:47] info: New position: x:   0.008506, y:  9.386e-06, theta:    -0.1287 weight:  3339
[12:15:47] info: New position: x:   0.008506, y:  9.386e-06, theta:    -0.1287 weight:  3339
[12:15:47] info: New position: x:  0.0002665, y:  3.203e-06, theta:     0.1682 weight:  3423
[12:15:47] info: New position: x:  0.0002665, y:  3.203e-06, theta:     0.1682 weight:  3423
[12:15:47] info: New position: x:   0.001643, y: -3.696e-07, theta:   -0.08342 weight:  2862
[12:15:47] info: New position: x:   0.001643, y: -3.696e-07, theta:   -0.08342 weight:  2862
[12:15:47] info: New position: x:   0.003739, y:  2.909e-06, theta:     0.1711 weight:  3549
[12:15:47] info: New position: x:   0.003739, y:  2.909e-06, theta:     0.1711 weight:  3549
[12:15:47] info: New position: x:   0.001355, y: -7.271e-07, theta:    0.04967 weight:  3400
[12:15:47] info: New position: x:   0.001355, y: -7.271e-07, theta:    0.04967 weight:  3400
[12:15:48] info: New position: x:   0.002955, y: -8.778e-07, theta:     0.1789 weight:  3400
[12:15:48] info: New position: x:   0.002955, y: -8.778e-07, theta:     0.1789 weight:  3400
[12:15:48] info: New position: x:  -0.002729, y: -2.809e-07, theta:     0.1062 weight:  2844
[12:15:48] info: New position: x:  -0.002729, y: -2.809e-07, theta:     0.1062 weight:  2844
[12:15:48] info: New position: x:  0.0007783, y: -5.235e-07, theta:    -0.3197 weight:  3749
[12:15:48] info: New position: x:  0.0007783, y: -5.235e-07, theta:    -0.3197 weight:  3749
[12:15:48] info: New position: x:  -0.001413, y:  2.329e-07, theta:    -0.1853 weight:  3657
[12:15:48] info: New position: x:  -0.001413, y:  2.329e-07, theta:    -0.1853 weight:  3657
[12:15:48] info: New position: x:   0.003825, y:  7.923e-07, theta:    -0.3145 weight:  3564
[12:15:48] info: New position: x:   0.003825, y:  7.923e-07, theta:    -0.3145 weight:  3564
[12:15:48] info: New position: x:   -0.00153, y:  2.055e-06, theta:    -0.2433 weight:  3657
[12:15:48] info: New position: x:   -0.00153, y:  2.055e-06, theta:    -0.2433 weight:  3657
[12:15:48] info: New position: x:   0.003004, y: -8.785e-07, theta:     -0.188 weight:  3657
[12:15:48] info: New position: x:   0.003004, y: -8.785e-07, theta:     -0.188 weight:  3657
[12:15:48] info: New position: x:   0.001437, y: -1.129e-06, theta:     0.1038 weight:  3400
[12:15:48] info: New position: x:   0.001437, y: -1.129e-06, theta:     0.1038 weight:  3400
[12:15:48] info: New position: x:  -0.001582, y: -3.398e-07, theta:    0.02265 weight:  2844
[12:15:48] info: New position: x:  -0.001582, y: -3.398e-07, theta:    0.02265 weight:  2844
[12:15:48] info: Outbox next point, x: -590 y: 190
[12:15:48] info: New position: x:  -0.001118, y:  1.276e-06, theta:    -0.3679 weight:  3772
[12:15:48] info: New position: x:  -0.001118, y:  1.276e-06, theta:    -0.3679 weight:  3772
[12:15:48] info: New mean pose: x:  0.0002345, y:  3.562e-07, theta:   0.005681
[12:15:48] info: Average raster array size: 6
[12:15:48] info: Time of update: 0
[12:15:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
[12:15:49] info: x: 0, y: 0, theta: 0
