[12:13:32] info: 22_Feb_2022_12.13
[12:13:33] info: MQTT connection respone successfull
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:37] info: Init pose selected: 0, 0, 0
[12:13:37] info: New position: x:  0.0001468, y:  2.792e-08, theta:     0.0206 weight:   1
[12:13:37] info: New position: x:  0.0001468, y:  2.792e-08, theta:     0.0206 weight:   1
[12:13:37] info: New position: x:  7.768e-05, y: -1.742e-07, theta:    -0.1056 weight:   1
[12:13:37] info: New position: x:  7.768e-05, y: -1.742e-07, theta:    -0.1056 weight:   1
[12:13:37] info: New position: x:   0.001492, y: -4.774e-07, theta:   -0.06131 weight:   1
[12:13:37] info: New position: x:   0.001492, y: -4.774e-07, theta:   -0.06131 weight:   1
[12:13:37] info: New position: x:  -0.001058, y: -9.374e-07, theta:    0.03622 weight:   1
[12:13:37] info: New position: x:  -0.001058, y: -9.374e-07, theta:    0.03622 weight:   1
[12:13:37] info: New position: x:  0.0008147, y:  1.338e-06, theta:    0.07848 weight:   1
[12:13:37] info: New position: x:  0.0008147, y:  1.338e-06, theta:    0.07848 weight:   1
[12:13:37] info: New position: x:  -0.001594, y:  -1.11e-06, theta:     0.1231 weight:   1
[12:13:37] info: New position: x:  -0.001594, y:  -1.11e-06, theta:     0.1231 weight:   1
[12:13:37] info: New position: x:  -0.001445, y: -1.482e-06, theta:    -0.0361 weight:   1
[12:13:37] info: New position: x:  -0.001445, y: -1.482e-06, theta:    -0.0361 weight:   1
[12:13:37] info: New position: x: -0.0003547, y: -4.281e-09, theta:   -0.07287 weight:   1
[12:13:37] info: New position: x: -0.0003547, y: -4.281e-09, theta:   -0.07287 weight:   1
[12:13:37] info: New position: x:    0.00103, y:  4.183e-08, theta:    0.02598 weight:   1
[12:13:37] info: New position: x:    0.00103, y:  4.183e-08, theta:    0.02598 weight:   1
[12:13:37] info: New position: x:  -0.001741, y: -1.107e-06, theta:    0.02118 weight:   1
[12:13:37] info: New position: x:  -0.001741, y: -1.107e-06, theta:    0.02118 weight:   1
[12:13:37] info: New position: x: -0.0004332, y: -7.843e-07, theta:     0.1705 weight:   1
[12:13:37] info: New position: x: -0.0004332, y: -7.843e-07, theta:     0.1705 weight:   1
[12:13:37] info: New position: x:   0.001024, y: -8.465e-07, theta:  -0.007824 weight:   1
[12:13:37] info: New position: x:   0.001024, y: -8.465e-07, theta:  -0.007824 weight:   1
[12:13:37] info: New position: x:  -0.001591, y: -7.593e-07, theta:   -0.05649 weight:   1
[12:13:37] info: New position: x:  -0.001591, y: -7.593e-07, theta:   -0.05649 weight:   1
[12:13:37] info: New position: x: -0.0007467, y: -2.614e-07, theta:    0.01729 weight:   1
[12:13:37] info: New position: x: -0.0007467, y: -2.614e-07, theta:    0.01729 weight:   1
[12:13:37] info: New position: x:   0.000112, y:  1.843e-07, theta:     0.1091 weight:   1
[12:13:37] info: New position: x:   0.000112, y:  1.843e-07, theta:     0.1091 weight:   1
[12:13:37] info: New position: x:  0.0009954, y:  1.787e-08, theta:    0.06952 weight:   1
[12:13:37] info: New position: x:  0.0009954, y:  1.787e-08, theta:    0.06952 weight:   1
[12:13:37] info: New position: x: -0.0006556, y: -5.161e-07, theta:     0.0924 weight:   1
[12:13:37] info: New position: x: -0.0006556, y: -5.161e-07, theta:     0.0924 weight:   1
[12:13:37] info: New position: x:  -0.001092, y: -7.649e-07, theta:    0.03128 weight:   1
[12:13:37] info: New position: x:  -0.001092, y: -7.649e-07, theta:    0.03128 weight:   1
[12:13:37] info: New mean pose: x: -0.0001182, y: -4.067e-07, theta:    0.01868
[12:13:37] info: Average raster array size: 1
[12:13:37] info: Time of update: 0
[12:13:37] info: Got a request to publish to: v2/server/NRF_5/init
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:38] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:39] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:40] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:41] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: Outbox next point, x: 0 y: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: Outbox next point, x: 0 y: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:42] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: Outbox next point, x: 0 y: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:43] info: x: 0, y: 0, theta: 0
[12:13:44] info: Outbox next point, x: 0 y: 0
[12:13:44] info: x: 0, y: 0, theta: 0
[12:13:44] info: x: 0, y: 0, theta: 0
[12:13:44] info: x: 0, y: 0, theta: 0
[12:13:44] info: Odom        : x:          0, y:          0, theta:          0
[12:13:44] info: New position: x:   0.000908, y:  5.479e-07, theta:    0.09819 weight:  33
[12:13:44] info: New position: x:   0.000908, y:  5.479e-07, theta:    0.09819 weight:  33
[12:13:44] info: New position: x:   -0.00225, y:  1.777e-06, theta:    0.00745 weight:  34
[12:13:44] info: New position: x:   -0.00225, y:  1.777e-06, theta:    0.00745 weight:  34
[12:13:44] info: New position: x:  0.0009142, y:  3.761e-07, theta:   -0.03014 weight:  32
[12:13:44] info: New position: x:  0.0009142, y:  3.761e-07, theta:   -0.03014 weight:  32
[12:13:44] info: New position: x: -0.0005054, y: -5.814e-07, theta:      0.122 weight:  32
[12:13:44] info: New position: x: -0.0005054, y: -5.814e-07, theta:      0.122 weight:  32
[12:13:44] info: New position: x:  0.0004632, y: -1.625e-07, theta:    -0.1819 weight:  32
[12:13:44] info: New position: x:  0.0004632, y: -1.625e-07, theta:    -0.1819 weight:  32
[12:13:44] info: New position: x:  8.951e-07, y:  4.228e-07, theta:     0.2006 weight:  32
[12:13:44] info: New position: x:  8.951e-07, y:  4.228e-07, theta:     0.2006 weight:  32
[12:13:44] info: Outbox next point, x: 0 y: 0
[12:13:44] info: New position: x:   0.001696, y: -1.611e-06, theta:    0.06544 weight:  33
[12:13:44] info: New position: x:   0.001696, y: -1.611e-06, theta:    0.06544 weight:  33
[12:13:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:44] info: New position: x:  -0.003477, y: -6.897e-06, theta:     0.1416 weight:  32
[12:13:44] info: New position: x:  -0.003477, y: -6.897e-06, theta:     0.1416 weight:  32
[12:13:44] info: New position: x: -0.0003318, y:  -1.06e-06, theta:    0.04298 weight:  33
[12:13:44] info: New position: x: -0.0003318, y:  -1.06e-06, theta:    0.04298 weight:  33
[12:13:44] info: New position: x:  -0.004156, y: -2.902e-06, theta:    0.08054 weight:  33
[12:13:44] info: New position: x:  -0.004156, y: -2.902e-06, theta:    0.08054 weight:  33
[12:13:44] info: New position: x: -0.0005715, y:  3.907e-07, theta:   -0.01324 weight:  32
[12:13:44] info: New position: x: -0.0005715, y:  3.907e-07, theta:   -0.01324 weight:  32
[12:13:44] info: New position: x:   0.003389, y:  1.932e-06, theta:   0.008692 weight:  33
[12:13:44] info: New position: x:   0.003389, y:  1.932e-06, theta:   0.008692 weight:  33
[12:13:44] info: New position: x: -0.0003135, y:  3.362e-07, theta:   0.007464 weight:  33
[12:13:44] info: New position: x: -0.0003135, y:  3.362e-07, theta:   0.007464 weight:  33
[12:13:44] info: New position: x:  -0.002272, y: -6.485e-06, theta:    0.02142 weight:  34
[12:13:44] info: New position: x:  -0.002272, y: -6.485e-06, theta:    0.02142 weight:  34
[12:13:45] info: New position: x:   0.000637, y: -9.244e-07, theta:     0.1008 weight:  33
[12:13:45] info: New position: x:   0.000637, y: -9.244e-07, theta:     0.1008 weight:  33
[12:13:45] info: New position: x: -0.0006992, y: -1.267e-06, theta:    -0.0887 weight:  32
[12:13:45] info: New position: x: -0.0006992, y: -1.267e-06, theta:    -0.0887 weight:  32
[12:13:45] info: New position: x:   0.003893, y:  1.471e-06, theta:     0.1238 weight:  32
[12:13:45] info: New position: x:   0.003893, y:  1.471e-06, theta:     0.1238 weight:  32
[12:13:45] info: New position: x:  0.0004218, y: -4.259e-06, theta:  -0.004029 weight:  31
[12:13:45] info: New position: x:  0.0004218, y: -4.259e-06, theta:  -0.004029 weight:  31
[12:13:45] info: New position: x:  -0.001231, y: -1.393e-06, theta:   -0.01664 weight:  32
[12:13:45] info: New position: x:  -0.001231, y: -1.393e-06, theta:   -0.01664 weight:  32
[12:13:45] info: Outbox next point, x: 0 y: 0
[12:13:45] info: New position: x:  -0.003897, y:   3.55e-06, theta:    -0.3085 weight:  33
[12:13:45] info: New position: x:  -0.003897, y:   3.55e-06, theta:    -0.3085 weight:  33
[12:13:45] info: New position: x:  0.0007113, y: -1.636e-08, theta:       0.12 weight:  32
[12:13:45] info: New position: x:  0.0007113, y: -1.636e-08, theta:       0.12 weight:  32
[12:13:45] info: New position: x: -0.0009958, y: -9.207e-07, theta:    0.03992 weight:  33
[12:13:45] info: New position: x: -0.0009958, y: -9.207e-07, theta:    0.03992 weight:  33
[12:13:45] info: New position: x: -0.0008944, y: -8.483e-07, theta:     0.1588 weight:  32
[12:13:45] info: New position: x: -0.0008944, y: -8.483e-07, theta:     0.1588 weight:  32
[12:13:45] info: New position: x:   0.001107, y: -8.406e-07, theta:   -0.03478 weight:  32
[12:13:45] info: New position: x:   0.001107, y: -8.406e-07, theta:   -0.03478 weight:  32
[12:13:45] info: New position: x:  0.0004052, y:  1.974e-07, theta:    -0.0863 weight:  32
[12:13:45] info: New position: x:  0.0004052, y:  1.974e-07, theta:    -0.0863 weight:  32
[12:13:45] info: New position: x:  -0.000565, y: -3.421e-07, theta:    0.06039 weight:  33
[12:13:45] info: New position: x:  -0.000565, y: -3.421e-07, theta:    0.06039 weight:  33
[12:13:45] info: New position: x:   0.002852, y: -1.686e-06, theta:      0.119 weight:  32
[12:13:45] info: New position: x:   0.002852, y: -1.686e-06, theta:      0.119 weight:  32
[12:13:45] info: New position: x:   0.001184, y:  1.753e-07, theta:    0.01066 weight:  33
[12:13:45] info: New position: x:   0.001184, y:  1.753e-07, theta:    0.01066 weight:  33
[12:13:45] info: New position: x:  -0.001453, y: -1.085e-06, theta:    0.08066 weight:  33
[12:13:45] info: New position: x:  -0.001453, y: -1.085e-06, theta:    0.08066 weight:  33
[12:13:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:45] info: New position: x:  -0.002514, y:  -1.45e-06, theta:   0.002687 weight:  34
[12:13:45] info: New position: x:  -0.002514, y:  -1.45e-06, theta:   0.002687 weight:  34
[12:13:45] info: New mean pose: x: -0.0002515, y: -7.852e-07, theta:     0.0283
[12:13:45] info: Average raster array size: 4
[12:13:45] info: Time of update: 0
[12:13:45] info: Outbox next point, x: 0 y: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: Outbox next point, x: 0 y: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:46] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: Outbox next point, x: 0 y: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: Outbox next point, x: 0 y: 0
[12:13:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:47] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: Outbox next point, x: 0 y: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: x: 0, y: 0, theta: 0
[12:13:48] info: Outbox next point, x: 0 y: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: Outbox next point, x: 0 y: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:49] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: Outbox next point, x: 0 y: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:50] info: Outbox next point, x: 0 y: 0
[12:13:50] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: Outbox next point, x: 0 y: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:51] info: x: 0, y: 0, theta: 0
[12:13:52] info: Outbox next point, x: 0 y: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: Outbox next point, x: 0 y: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:52] info: x: 0, y: 0, theta: 0
[12:13:53] info: x: 0, y: 0, theta: 0
[12:13:53] info: x: 0, y: 0, theta: 0
[12:13:53] info: Odom        : x:          0, y:          0, theta:          0
[12:13:53] info: New position: x:  0.0007246, y:  7.265e-07, theta:    0.01473 weight:  5643
[12:13:53] info: New position: x:  0.0007246, y:  7.265e-07, theta:    0.01473 weight:  5643
[12:13:53] info: Outbox next point, x: 130 y: 30
[12:13:53] info: New position: x:  -0.002601, y:  1.799e-06, theta:   -0.03167 weight:  5610
[12:13:53] info: New position: x:  -0.002601, y:  1.799e-06, theta:   -0.03167 weight:  5610
[12:13:53] info: New position: x:    0.00281, y:  3.939e-07, theta:    0.03932 weight:  5600
[12:13:53] info: New position: x:    0.00281, y:  3.939e-07, theta:    0.03932 weight:  5600
[12:13:53] info: New position: x:  -0.001267, y: -8.252e-08, theta:      0.174 weight:  5472
[12:13:53] info: New position: x:  -0.001267, y: -8.252e-08, theta:      0.174 weight:  5472
[12:13:53] info: New position: x:  0.0007483, y: -5.772e-07, theta:    -0.2593 weight:  5504
[12:13:53] info: New position: x:  0.0007483, y: -5.772e-07, theta:    -0.2593 weight:  5504
[12:13:53] info: New position: x:   0.001397, y: -6.825e-06, theta:     -0.173 weight:  5312
[12:13:53] info: New position: x:   0.001397, y: -6.825e-06, theta:     -0.173 weight:  5312
[12:13:53] info: New position: x:   0.001911, y: -1.939e-06, theta:   -0.02851 weight:  5478
[12:13:53] info: New position: x:   0.001911, y: -1.939e-06, theta:   -0.02851 weight:  5478
[12:13:53] info: New position: x:  -0.006003, y: -8.011e-06, theta:     0.2464 weight:  5472
[12:13:53] info: New position: x:  -0.006003, y: -8.011e-06, theta:     0.2464 weight:  5472
[12:13:53] info: New position: x:  0.0007882, y: -8.732e-07, theta:     0.1021 weight:  5643
[12:13:53] info: New position: x:  0.0007882, y: -8.732e-07, theta:     0.1021 weight:  5643
[12:13:53] info: New position: x:  -0.006527, y: -5.504e-07, theta:   -0.02126 weight:  5478
[12:13:53] info: New position: x:  -0.006527, y: -5.504e-07, theta:   -0.02126 weight:  5478
[12:13:53] info: New position: x: -0.0007695, y:  4.147e-07, theta:    -0.1345 weight:  5536
[12:13:53] info: New position: x: -0.0007695, y:  4.147e-07, theta:    -0.1345 weight:  5536
[12:13:53] info: New position: x:   0.002807, y:  1.403e-06, theta:    0.05959 weight:  5643
[12:13:53] info: New position: x:   0.002807, y:  1.403e-06, theta:    0.05959 weight:  5643
[12:13:53] info: New position: x:  0.0003326, y:   1.57e-06, theta:     0.1322 weight:  5643
[12:13:53] info: New position: x:  0.0003326, y:   1.57e-06, theta:     0.1322 weight:  5643
[12:13:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:13:53] info: New position: x:  0.0001324, y: -1.877e-06, theta:     0.2741 weight:  5780
[12:13:53] info: New position: x:  0.0001324, y: -1.877e-06, theta:     0.2741 weight:  5780
[12:13:53] info: New position: x:  0.0004914, y: -8.422e-07, theta:     0.1997 weight:  5643
[12:13:53] info: New position: x:  0.0004914, y: -8.422e-07, theta:     0.1997 weight:  5643
[12:13:53] info: New position: x: -0.0003658, y: -1.574e-06, theta:    -0.2756 weight:  5472
[12:13:53] info: New position: x: -0.0003658, y: -1.574e-06, theta:    -0.2756 weight:  5472
[12:13:53] info: Outbox next point, x: 0 y: 0
[12:13:53] info: New position: x:   0.003628, y:  8.472e-07, theta:     0.2276 weight:  5472
[12:13:53] info: New position: x:   0.003628, y:  8.472e-07, theta:     0.2276 weight:  5472
[12:13:53] info: New position: x:    0.00229, y: -3.543e-06, theta:    0.04276 weight:  5425
[12:13:53] info: New position: x:    0.00229, y: -3.543e-06, theta:    0.04276 weight:  5425
[12:13:54] info: New position: x:  -0.001174, y: -1.402e-06, theta:   0.001338 weight:  5600
[12:13:54] info: New position: x:  -0.001174, y: -1.402e-06, theta:   0.001338 weight:  5600
[12:13:54] info: New position: x:  -0.005794, y:  1.123e-06, theta:    -0.4675 weight:  5676
[12:13:54] info: New position: x:  -0.005794, y:  1.123e-06, theta:    -0.4675 weight:  5676
[12:13:54] info: New position: x:  0.0007449, y: -3.605e-08, theta:     0.1399 weight:  5472
[12:13:54] info: New position: x:  0.0007449, y: -3.605e-08, theta:     0.1399 weight:  5472
[12:13:54] info: New position: x: -0.0007986, y:  -5.97e-07, theta:     0.1466 weight:  5643
[12:13:54] info: New position: x: -0.0007986, y:  -5.97e-07, theta:     0.1466 weight:  5643
